type,projection_id,start,stop,duration,metadata_size,data_size
push,0,2554611.651959055,2554611.65198328,2.4324748665094376e-05,272,20480
push,94,2554611.652130206,2554611.652139924,9.827781468629837e-06,272,20480
push,188,2554611.652258536,2554611.652266431,8.014962077140808e-06,272,20480
push,282,2554611.652384743,2554611.652392137,7.504131644964218e-06,272,20480
push,376,2554611.652511701,2554611.652520026,8.466187864542007e-06,272,20480
push,470,2554611.652630724,2554611.652637857,7.233116775751114e-06,272,20480
push,564,2554611.652752161,2554611.652759355,7.2838738560676575e-06,272,20480
push,658,2554611.65288493,2554611.652891913,7.054302841424942e-06,272,20480
push,752,2554611.653006348,2554611.653014714,8.446164429187775e-06,272,20480
push,846,2554611.65311968,2554611.653126453,6.833113729953766e-06,272,20480
push,940,2554611.653229025,2554611.653235798,6.852671504020691e-06,272,20480
push,1034,2554611.653338611,2554611.653345353,6.822869181632996e-06,272,20480
push,1128,2554611.663814409,2554611.663823085,8.746050298213959e-06,272,20480
push,1222,2554611.695798006,2554611.695806932,9.017065167427063e-06,272,20480
push,1316,2554611.727792614,2554611.72780133,8.80565494298935e-06,272,20480
push,1410,2554611.783793985,2554611.783803312,9.417068213224411e-06,272,20480
push,1,2554611.791804732,2554611.791814169,9.51811671257019e-06,272,20480
push,95,2554611.823801032,2554611.823809779,8.837319910526276e-06,272,20480
push,189,2554611.852260633,2554611.85226926,8.697155863046646e-06,272,20480
push,283,2554611.883793436,2554611.883802162,8.81589949131012e-06,272,20480
push,377,2554611.915820134,2554611.91582918,9.167008101940155e-06,272,20480
push,471,2554611.947802157,2554611.947810804,8.726958185434341e-06,272,20480
push,565,2554611.983790442,2554611.983798898,8.546281605958939e-06,272,20480
push,659,2554611.991789988,2554611.991798204,8.28644260764122e-06,272,20480
push,753,2554612.052368109,2554612.052377076,9.057112038135529e-06,272,20480
push,847,2554612.067793155,2554612.06780149,8.424744009971619e-06,272,20480
push,941,2554612.09980227,2554612.099811016,8.82614403963089e-06,272,20480
push,1035,2554612.131801416,2554612.131810172,8.825678378343582e-06,272,20480
push,1129,2554612.152415309,2554612.152423745,8.516013622283936e-06,272,20480
push,1223,2554612.167797295,2554612.167805871,8.656177669763565e-06,272,20480
push,1317,2554612.199791582,2554612.199799917,8.405186235904694e-06,272,20480
push,1411,2554612.23179715,2554612.231805926,8.846167474985123e-06,272,20480
push,2,2554612.283794325,2554612.283804223,9.979121387004852e-06,272,20480
push,96,2554612.295796484,2554612.29580509,8.686911314725876e-06,272,20480
push,190,2554612.327791793,2554612.327800349,8.636154234409332e-06,272,20480
push,284,2554612.352533575,2554612.352542141,8.645933121442795e-06,272,20480
push,378,2554612.363803261,2554612.363812208,9.026844054460526e-06,272,20480
push,472,2554612.395796887,2554612.395805543,8.746050298213959e-06,272,20480
push,566,2554612.427789781,2554612.427798107,8.426140993833542e-06,272,20480
push,660,2554612.452581687,2554612.452589892,8.275266736745834e-06,272,20480
push,754,2554612.463791741,2554612.463799836,8.184928447008133e-06,272,20480
push,848,2554612.49578733,2554612.495795626,8.366070687770844e-06,272,20480
push,942,2554612.515798023,2554612.515806419,8.466187864542007e-06,272,20480
push,1036,2554612.531812865,2554612.531821691,8.906237781047821e-06,272,20480
push,1130,2554612.552644907,2554612.552653774,8.966773748397827e-06,272,20480
push,1224,2554612.567802101,2554612.567813312,1.1290889233350754e-05,272,20480
push,1318,2554612.59979215,2554612.599800916,8.896924555301666e-06,272,20480
push,1412,2554612.652696505,2554612.652705081,8.64686444401741e-06,272,20480
push,3,2554612.667792825,2554612.667801482,8.756760507822037e-06,272,20480
push,97,2554612.699798193,2554612.69980704,8.92719253897667e-06,272,20480
push,191,2554612.731794895,2554612.731803742,8.926726877689362e-06,272,20480
push,285,2554612.752748896,2554612.752757302,8.495990186929703e-06,272,20480
push,379,2554612.767801624,2554612.76781053,8.996110409498215e-06,272,20480
push,473,2554612.799813975,2554612.799822621,8.735805749893188e-06,272,20480
push,567,2554612.831819012,2554612.831827418,8.495990186929703e-06,272,20480
push,661,2554612.852821874,2554612.85283023,8.426140993833542e-06,272,20480
push,755,2554612.867819018,2554612.867827695,8.736737072467804e-06,272,20480
push,849,2554612.899809939,2554612.899818235,8.356291800737381e-06,272,20480
push,943,2554612.931809316,2554612.931817902,8.665956556797028e-06,272,20480
push,1037,2554612.952892679,2554612.952901155,8.546281605958939e-06,272,20480
push,1131,2554612.967814832,2554612.967823388,8.64686444401741e-06,272,20480
push,1225,2554612.987858607,2554612.987867323,8.795876055955887e-06,272,20480
push,1319,2554613.003813647,2554613.003822052,8.49459320306778e-06,272,20480
push,1413,2554613.035810719,2554613.035818894,8.265022188425064e-06,272,20480
push,4,2554613.067815926,2554613.067830654,1.4828052371740341e-05,272,20480
push,98,2554613.099816936,2554613.099825492,8.655712008476257e-06,272,20480
push,192,2554613.131810191,2554613.131818807,8.706934750080109e-06,272,20480
push,286,2554613.152996688,2554613.153006596,1.0017771273851395e-05,272,20480
push,380,2554613.167827429,2554613.167836306,8.967239409685135e-06,272,20480
push,474,2554613.199810155,2554613.199818741,8.645933121442795e-06,272,20480
push,568,2554613.231811866,2554613.231820292,8.505769073963165e-06,272,20480
push,662,2554613.25304491,2554613.253053315,8.48621129989624e-06,272,20480
push,756,2554613.267818064,2554613.2678266,8.60588625073433e-06,272,20480
push,850,2554613.299806069,2554613.299814575,8.585862815380096e-06,272,20480
push,944,2554613.331813831,2554613.331822307,8.556060492992401e-06,272,20480
push,1038,2554613.353094174,2554613.35310244,8.355826139450073e-06,272,20480
push,1132,2554613.367814709,2554613.367823035,8.406117558479309e-06,272,20480
push,1226,2554613.39981608,2554613.399824395,8.394941687583923e-06,272,20480
push,1320,2554613.43181731,2554613.431825555,8.314847946166992e-06,272,20480
push,1414,2554613.45314974,2554613.453158065,8.395873010158539e-06,272,20480
push,5,2554613.467816675,2554613.467825762,9.176786988973618e-06,272,20480
push,99,2554613.499812945,2554613.499821572,8.697155863046646e-06,272,20480
push,193,2554613.531830627,2554613.531839213,8.676201105117798e-06,272,20480
push,287,2554613.553206248,2554613.553214934,8.775852620601654e-06,272,20480
push,381,2554613.567826305,2554613.567835332,9.097158908843994e-06,272,20480
push,475,2554613.599810894,2554613.59981968,8.866656571626663e-06,272,20480
push,569,2554613.631834486,2554613.631843593,9.187031537294388e-06,272,20480
push,663,2554613.653264799,2554613.653273145,8.425675332546234e-06,272,20480
push,757,2554613.667815356,2554613.667823712,8.446164429187775e-06,272,20480
push,851,2554613.699810084,2554613.69981845,8.455943316221237e-06,272,20480
push,945,2554613.731814209,2554613.731822665,8.536037057638168e-06,272,20480
push,1039,2554613.753314825,2554613.753323261,8.516013622283936e-06,272,20480
push,1133,2554613.767816691,2554613.767825146,8.525792509317398e-06,272,20480
push,1227,2554613.799819714,2554613.799827999,8.366070687770844e-06,272,20480
push,1321,2554613.831822587,2554613.831830902,8.385628461837769e-06,272,20480
push,1415,2554613.853370592,2554613.853379118,8.60588625073433e-06,272,20480
push,6,2554613.867817043,2554613.867825579,8.625909686088562e-06,272,20480
push,100,2554613.899824454,2554613.899833491,9.107869118452072e-06,272,20480
push,194,2554613.931816107,2554613.931824613,8.595641702413559e-06,272,20480
push,288,2554613.953424865,2554613.953433311,8.516013622283936e-06,272,20480
push,382,2554613.967826122,2554613.967834658,8.625909686088562e-06,272,20480
push,476,2554614.011915753,2554614.011923898,8.225906640291214e-06,272,20480
push,570,2554614.027839044,2554614.02784769,8.746050298213959e-06,272,20480
push,664,2554614.05345872,2554614.053467016,8.375849574804306e-06,272,20480
push,758,2554614.063789517,2554614.063797972,8.545815944671631e-06,272,20480
push,852,2554614.095791999,2554614.095800626,8.677132427692413e-06,272,20480
push,946,2554614.127800523,2554614.12780968,9.267125278711319e-06,272,20480
push,1040,2554614.15351103,2554614.153519346,8.405651897192001e-06,272,20480
push,1134,2554614.163791282,2554614.163799748,8.576083928346634e-06,272,20480
push,1228,2554614.195797401,2554614.195806027,8.706934750080109e-06,272,20480
push,1322,2554614.227795064,2554614.22780333,8.33580270409584e-06,272,20480
push,1416,2554614.25356861,2554614.253577016,8.495990186929703e-06,272,20480
push,7,2554614.263794259,2554614.263802555,8.375849574804306e-06,272,20480
push,101,2554614.29579037,2554614.295798685,8.404720574617386e-06,272,20480
push,195,2554614.353617293,2554614.353625428,8.206348866224289e-06,272,20480
push,289,2554614.363792868,2554614.363801104,8.316244930028915e-06,272,20480
push,383,2554614.395801963,2554614.395810629,8.726958185434341e-06,272,20480
push,477,2554614.427795349,2554614.427803875,8.615665137767792e-06,272,20480
push,571,2554614.453680904,2554614.45368927,8.455943316221237e-06,272,20480
push,665,2554614.463789584,2554614.46379795,8.455943316221237e-06,272,20480
push,759,2554614.49578854,2554614.495796766,8.315779268741608e-06,272,20480
push,853,2554614.52778981,2554614.527797936,8.215662091970444e-06,272,20480
push,947,2554614.553755516,2554614.553763902,8.4657222032547e-06,272,20480
push,1041,2554614.56379707,2554614.563805506,8.505769073963165e-06,272,20480
push,1135,2554614.59579269,2554614.595801186,8.596107363700867e-06,272,20480
push,1229,2554614.62779424,2554614.627802606,8.445698767900467e-06,272,20480
push,1323,2554614.653789882,2554614.653798348,8.556060492992401e-06,272,20480
push,1417,2554614.663796641,2554614.663805007,8.466187864542007e-06,272,20480
push,8,2554614.69579725,2554614.695810064,1.2903939932584763e-05,272,20480
push,102,2554614.727807507,2554614.727816604,9.177252650260925e-06,272,20480
push,196,2554614.753844717,2554614.753853183,8.556060492992401e-06,272,20480
push,290,2554614.763790381,2554614.763798587,8.285976946353912e-06,272,20480
push,384,2554614.795803654,2554614.79581245,8.89599323272705e-06,272,20480
push,478,2554614.827795176,2554614.827803512,8.426140993833542e-06,272,20480
push,572,2554614.853892529,2554614.853900704,8.265022188425064e-06,272,20480
push,666,2554614.863795683,2554614.863804109,8.506234735250473e-06,272,20480
push,760,2554614.895791573,2554614.895799849,8.355826139450073e-06,272,20480
push,854,2554614.927802001,2554614.927810667,8.755829185247421e-06,272,20480
push,948,2554614.953949437,2554614.953957773,8.426140993833542e-06,272,20480
push,1042,2554614.963790255,2554614.96379842,8.244998753070831e-06,272,20480
push,1136,2554614.995790904,2554614.99579958,8.746050298213959e-06,272,20480
push,1230,2554615.035795858,2554615.035804063,8.274801075458527e-06,272,20480
push,1324,2554615.047792497,2554615.047800933,8.525792509317398e-06,272,20480
push,1418,2554615.083795339,2554615.083803905,8.645933121442795e-06,272,20480
push,9,2554615.115796308,2554615.115805125,8.907169103622437e-06,272,20480
push,103,2554615.147794763,2554615.147803199,8.516013622283936e-06,272,20480
push,197,2554615.183793126,2554615.183802263,9.286683052778244e-06,272,20480
push,291,2554615.195795776,2554615.195804433,8.746981620788574e-06,272,20480
push,385,2554615.227802247,2554615.227811053,8.906237781047821e-06,272,20480
push,479,2554615.254131063,2554615.254139449,8.466187864542007e-06,272,20480
push,573,2554615.263809115,2554615.263817712,8.676666766405106e-06,272,20480
push,667,2554615.295815816,2554615.295824502,8.767005056142807e-06,272,20480
push,761,2554615.32781917,2554615.327827736,8.656177669763565e-06,272,20480
push,855,2554615.38381443,2554615.383823086,8.736271411180496e-06,272,20480
push,949,2554615.41581011,2554615.415818545,8.51508229970932e-06,272,20480
push,1043,2554615.447819365,2554615.44782789,8.595641702413559e-06,272,20480
push,1137,2554615.483816455,2554615.483825022,8.65710899233818e-06,272,20480
push,1231,2554615.491813737,2554615.491822153,8.495990186929703e-06,272,20480
push,1325,2554615.523816019,2554615.523824495,8.576083928346634e-06,272,20480
push,1419,2554615.554294435,2554615.55430262,8.244998753070831e-06,272,20480
push,10,2554615.583816407,2554615.583824903,8.576083928346634e-06,272,20480
push,104,2554615.615811366,2554615.615819722,8.425675332546234e-06,272,20480
push,198,2554615.647814109,2554615.647822695,8.68597999215126e-06,272,20480
push,292,2554615.683812953,2554615.683821449,8.576083928346634e-06,272,20480
push,386,2554615.715829141,2554615.715838058,8.977018296718597e-06,272,20480
push,480,2554615.747811145,2554615.747820242,9.176786988973618e-06,272,20480
push,574,2554615.783820409,2554615.783829355,9.017065167427063e-06,272,20480
push,668,2554615.795814373,2554615.795822919,8.625909686088562e-06,272,20480
push,762,2554615.827809872,2554615.827818328,8.545815944671631e-06,272,20480
push,856,2554615.854461574,2554615.85447007,8.585862815380096e-06,272,20480
push,950,2554615.863815679,2554615.863824335,8.725561201572418e-06,272,20480
push,1044,2554615.895814404,2554615.89582271,8.386094123125076e-06,272,20480
push,1138,2554615.927830443,2554615.9278395,9.13720577955246e-06,272,20480
push,1232,2554615.967822202,2554615.967830898,8.786097168922424e-06,272,20480
push,1326,2554615.995860333,2554615.995868759,8.516013622283936e-06,272,20480
push,1420,2554616.027814805,2554616.027823091,8.375849574804306e-06,272,20480
push,11,2554616.054571544,2554616.05458008,8.606351912021637e-06,272,20480
push,105,2554616.067813547,2554616.067822063,8.606351912021637e-06,272,20480
push,199,2554616.099811992,2554616.099820338,8.425675332546234e-06,272,20480
push,293,2554616.131814886,2554616.131823512,8.706003427505493e-06,272,20480
push,387,2554616.154634574,2554616.15464344,8.956063538789749e-06,272,20480
push,481,2554616.167820692,2554616.167829178,8.565839380025864e-06,272,20480
push,575,2554616.199817715,2554616.199826121,8.485745638608932e-06,272,20480
push,669,2554616.231815869,2554616.231824215,8.446164429187775e-06,272,20480
push,763,2554616.254676845,2554616.25468529,8.526258170604706e-06,272,20480
push,857,2554616.267810796,2554616.267819012,8.285976946353912e-06,272,20480
push,951,2554616.299815322,2554616.299823948,8.707400411367416e-06,272,20480
push,1045,2554616.331811132,2554616.331819327,8.26595351099968e-06,272,20480
push,1139,2554616.354730568,2554616.354738933,8.434988558292389e-06,272,20480
push,1233,2554616.367819835,2554616.36782814,8.395873010158539e-06,272,20480
push,1327,2554616.399813991,2554616.399822417,8.516013622283936e-06,272,20480
push,1421,2554616.431813749,2554616.431822174,8.505769073963165e-06,272,20480
push,12,2554616.454799178,2554616.454807734,8.625909686088562e-06,272,20480
push,106,2554616.46781113,2554616.467819336,8.27619805932045e-06,272,20480
push,200,2554616.499819854,2554616.49982839,8.596107363700867e-06,272,20480
push,294,2554616.531812779,2554616.531821425,8.715782314538956e-06,272,20480
push,388,2554616.554855175,2554616.554863971,8.875969797372818e-06,272,20480
push,482,2554616.567921298,2554616.567929744,8.536037057638168e-06,272,20480
push,576,2554616.599792806,2554616.599801161,8.435919880867004e-06,272,20480
push,670,2554616.63180192,2554616.631810487,8.64686444401741e-06,272,20480
push,764,2554616.683799716,2554616.683808332,8.686911314725876e-06,272,20480
push,858,2554616.691796026,2554616.691804502,8.555594831705093e-06,272,20480
push,952,2554616.723795774,2554616.72380437,8.676201105117798e-06,272,20480
push,1046,2554616.75493079,2554616.754938966,8.26595351099968e-06,272,20480
push,1140,2554616.783795931,2554616.783804367,8.495990186929703e-06,272,20480
push,1234,2554616.815789667,2554616.815798093,8.48621129989624e-06,272,20480
push,1328,2554616.847788553,2554616.847796919,8.425675332546234e-06,272,20480
push,1422,2554616.883796985,2554616.883805371,8.476432412862778e-06,272,20480
push,13,2554616.915791793,2554616.915800219,8.506234735250473e-06,272,20480
push,107,2554616.947790729,2554616.947798974,8.325092494487762e-06,272,20480
push,201,2554616.98379318,2554616.983801595,8.506234735250473e-06,272,20480
push,295,2554616.987818125,2554616.98782637,8.314847946166992e-06,272,20480
push,389,2554617.019803966,2554617.019812983,9.086914360523224e-06,272,20480
push,483,2554617.051789557,2554617.051797903,8.435919880867004e-06,272,20480
push,577,2554617.083791238,2554617.083799774,8.636154234409332e-06,272,20480
push,671,2554617.115802597,2554617.115811354,8.857343345880508e-06,272,20480
push,765,2554617.1477944,2554617.147802615,8.295290172100067e-06,272,20480
push,859,2554617.183792302,2554617.183800568,8.336268365383148e-06,272,20480
push,953,2554617.195908916,2554617.195917602,8.755829185247421e-06,272,20480
push,1047,2554617.227791624,2554617.227799909,8.36467370390892e-06,272,20480
push,1141,2554617.255200295,2554617.25520857,8.345115929841995e-06,272,20480
push,1235,2554617.283795039,2554617.283803254,8.285045623779297e-06,272,20480
push,1329,2554617.315790187,2554617.315798363,8.25570896267891e-06,272,20480
push,1423,2554617.347793692,2554617.347802278,8.666422218084335e-06,272,20480
push,14,2554617.383802885,2554617.383811281,8.485745638608932e-06,272,20480
push,108,2554617.391790329,2554617.391798384,8.144881576299667e-06,272,20480
push,202,2554617.423791028,2554617.423799053,8.115079253911972e-06,272,20480
push,296,2554617.455310404,2554617.455319161,8.837319910526276e-06,272,20480
push,390,2554617.48380434,2554617.483812956,8.695758879184723e-06,272,20480
push,484,2554617.515795071,2554617.515803697,8.706003427505493e-06,272,20480
push,578,2554617.547797192,2554617.547805878,8.757226169109344e-06,272,20480
push,672,2554617.583788142,2554617.583796547,8.47596675157547e-06,272,20480
push,766,2554617.615792788,2554617.615801244,8.536037057638168e-06,272,20480
push,860,2554617.64778975,2554617.647798045,8.376315236091614e-06,272,20480
push,954,2554617.683793574,2554617.683801969,8.475035429000854e-06,272,20480
push,1048,2554617.695790303,2554617.695798278,8.065253496170044e-06,272,20480
push,1142,2554617.727794348,2554617.727802583,8.326023817062378e-06,272,20480
push,1236,2554617.755472614,2554617.75548091,8.375849574804306e-06,272,20480
push,1330,2554617.783792233,2554617.783800358,8.234754204750061e-06,272,20480
push,1424,2554617.815789966,2554617.815798422,8.556060492992401e-06,272,20480
push,15,2554617.847791688,2554617.847799793,8.184928447008133e-06,272,20480
push,109,2554617.883790471,2554617.883798536,8.135102689266205e-06,272,20480
push,203,2554617.915791131,2554617.915799546,8.516013622283936e-06,272,20480
push,297,2554617.947793813,2554617.947802189,8.455943316221237e-06,272,20480
push,391,2554617.96780177,2554617.967810577,8.886680006980896e-06,272,20480
push,485,2554618.011821711,2554618.011830338,8.737202733755112e-06,272,20480
push,579,2554618.027811386,2554618.027819881,8.575618267059326e-06,272,20480
push,673,2554618.055673597,2554618.055682213,8.69622454047203e-06,272,20480
push,767,2554618.087808828,2554618.087817153,8.38516280055046e-06,272,20480
push,861,2554618.119817522,2554618.119825928,8.506234735250473e-06,272,20480
push,955,2554618.151814614,2554618.15182297,8.466187864542007e-06,272,20480
push,1049,2554618.183816055,2554618.183824661,8.716247975826263e-06,272,20480
push,1143,2554618.215811314,2554618.215819659,8.414965122938156e-06,272,20480
push,1237,2554618.247813766,2554618.247822032,8.34604725241661e-06,272,20480
push,1331,2554618.283819052,2554618.283827588,8.636154234409332e-06,272,20480
push,1425,2554618.29581475,2554618.295823146,8.476432412862778e-06,272,20480
push,16,2554618.32781629,2554618.32784264,2.6420224457979202e-05,272,20480
push,110,2554618.355814707,2554618.355823052,8.426140993833542e-06,272,20480
push,204,2554618.387824343,2554618.387832949,8.67573544383049e-06,272,20480
push,298,2554618.419815744,2554618.419824531,8.867122232913971e-06,272,20480
push,392,2554618.451821583,2554618.45183073,9.218230843544006e-06,272,20480
push,486,2554618.487814025,2554618.487822711,8.766073733568192e-06,272,20480
push,580,2554618.499815484,2554618.499823929,8.525792509317398e-06,272,20480
push,674,2554618.531813327,2554618.531821733,8.505769073963165e-06,272,20480
push,768,2554618.555920529,2554618.555929045,8.60588625073433e-06,272,20480
push,862,2554618.567812542,2554618.567820858,8.386094123125076e-06,272,20480
push,956,2554618.599814032,2554618.599822639,8.676666766405106e-06,272,20480
push,1050,2554618.63180839,2554618.631816755,8.425209671258926e-06,272,20480
push,1144,2554618.6559843,2554618.655992907,8.676666766405106e-06,272,20480
push,1238,2554618.667812524,2554618.667820799,8.365139365196228e-06,272,20480
push,1332,2554618.699813343,2554618.699821889,8.615665137767792e-06,272,20480
push,1426,2554618.731815675,2554618.731824091,8.48621129989624e-06,272,20480
push,17,2554618.756034196,2554618.756042762,8.636154234409332e-06,272,20480
push,111,2554618.767815381,2554618.767823867,8.566305041313171e-06,272,20480
push,205,2554618.799818314,2554618.7998269,8.665956556797028e-06,272,20480
push,299,2554618.831817521,2554618.831825906,8.456408977508545e-06,272,20480
push,393,2554618.856095132,2554618.856103948,8.886214345693588e-06,272,20480
push,487,2554618.867825071,2554618.867833587,8.606351912021637e-06,272,20480
push,581,2554618.899810321,2554618.899818527,8.285976946353912e-06,272,20480
push,675,2554618.931814136,2554618.931822622,8.565839380025864e-06,272,20480
push,769,2554618.956143404,2554618.956152511,9.177252650260925e-06,272,20480
push,863,2554618.967808502,2554618.967816667,8.244998753070831e-06,272,20480
push,957,2554618.999810403,2554618.999818278,7.95489177107811e-06,272,20480
push,1051,2554619.035814818,2554619.035823023,8.285045623779297e-06,272,20480
push,1145,2554619.0718131,2554619.071821436,8.415896445512772e-06,272,20480
push,1239,2554619.103814872,2554619.103823168,8.386094123125076e-06,272,20480
push,1333,2554619.135817685,2554619.13582585,8.254777640104294e-06,272,20480
push,1427,2554619.156245589,2554619.156254175,8.677132427692413e-06,272,20480
push,18,2554619.171826518,2554619.171835064,8.625909686088562e-06,272,20480
push,112,2554619.203811427,2554619.203819903,8.556060492992401e-06,272,20480
push,206,2554619.235823708,2554619.235832314,8.67573544383049e-06,272,20480
push,300,2554619.256310473,2554619.256319119,8.715782314538956e-06,272,20480
push,394,2554619.271825969,2554619.271834685,8.81589949131012e-06,272,20480
push,488,2554619.303810988,2554619.303819664,8.756760507822037e-06,272,20480
push,582,2554619.335811396,2554619.335819672,8.355826139450073e-06,272,20480
push,676,2554619.387814142,2554619.387822438,8.366070687770844e-06,272,20480
push,770,2554619.399812224,2554619.3998206,8.466187864542007e-06,272,20480
push,864,2554619.43181135,2554619.431819736,8.466187864542007e-06,272,20480
push,958,2554619.456417026,2554619.456425051,8.095987141132355e-06,272,20480
push,1052,2554619.467810865,2554619.467819261,8.485745638608932e-06,272,20480
