type,projection_id,start,stop,duration,metadata_size,data_size
push,1146,2554619.499812015,2554619.49982013,8.206348866224289e-06,272,20480
push,1240,2554619.531823715,2554619.531832392,8.756760507822037e-06,272,20480
push,1334,2554619.556479405,2554619.556488011,8.67573544383049e-06,272,20480
push,1428,2554619.567817299,2554619.567830404,1.31949782371521e-05,272,20480
push,19,2554619.599815724,2554619.599824511,8.847098797559738e-06,272,20480
push,113,2554619.631812756,2554619.631820942,8.285976946353912e-06,272,20480
push,207,2554619.65652388,2554619.656532296,8.505769073963165e-06,272,20480
push,301,2554619.667819966,2554619.667828261,8.375849574804306e-06,272,20480
push,395,2554619.69982847,2554619.699837327,8.926726877689362e-06,272,20480
push,489,2554619.731817898,2554619.731826213,8.396338671445847e-06,272,20480
push,583,2554619.756581711,2554619.756589976,8.344650268554688e-06,272,20480
push,677,2554619.767813356,2554619.767821561,8.285045623779297e-06,272,20480
push,771,2554619.799812121,2554619.799820457,8.41636210680008e-06,272,20480
push,865,2554619.831813491,2554619.831821887,8.466187864542007e-06,272,20480
push,959,2554619.856637046,2554619.856645382,8.415896445512772e-06,272,20480
push,1053,2554619.867817074,2554619.86782534,8.33580270409584e-06,272,20480
push,1147,2554619.899815429,2554619.899823985,8.636154234409332e-06,272,20480
push,1241,2554619.931814806,2554619.931826308,1.1572148650884628e-05,272,20480
push,1335,2554619.956690779,2554619.956699134,8.434988558292389e-06,272,20480
push,1429,2554619.967809913,2554619.967818238,8.384697139263153e-06,272,20480
push,20,2554619.995849797,2554619.995858153,8.435919880867004e-06,272,20480
push,114,2554620.027846629,2554620.027856828,1.0319054126739502e-05,272,20480
push,208,2554620.056747246,2554620.056755682,8.505769073963165e-06,272,20480
push,302,2554620.067811718,2554620.067819994,8.33580270409584e-06,272,20480
push,396,2554620.099822807,2554620.099831713,8.98679718375206e-06,272,20480
push,490,2554620.131819979,2554620.131828736,8.827075362205505e-06,272,20480
push,584,2554620.156794788,2554620.156803203,8.516013622283936e-06,272,20480
push,678,2554620.167820517,2554620.167828972,8.536037057638168e-06,272,20480
push,772,2554620.199811467,2554620.199819653,8.256174623966217e-06,272,20480
push,866,2554620.231816084,2554620.231824419,8.414965122938156e-06,272,20480
push,960,2554620.256850584,2554620.256858759,8.265022188425064e-06,272,20480
push,1054,2554620.267812243,2554620.267820488,8.314847946166992e-06,272,20480
push,1148,2554620.299809265,2554620.29981753,8.345115929841995e-06,272,20480
push,1242,2554620.331814012,2554620.331822297,8.355826139450073e-06,272,20480
push,1336,2554620.356908334,2554620.35691671,8.446164429187775e-06,272,20480
push,1430,2554620.367811142,2554620.367819208,8.156057447195053e-06,272,20480
push,21,2554620.399817112,2554620.399825498,8.47596675157547e-06,272,20480
push,115,2554620.431839261,2554620.431847677,8.485745638608932e-06,272,20480
push,209,2554620.456961626,2554620.456969771,8.234754204750061e-06,272,20480
push,303,2554620.467826183,2554620.467834779,8.665956556797028e-06,272,20480
push,397,2554620.499827924,2554620.499836901,9.036622941493988e-06,272,20480
push,491,2554620.531816911,2554620.531825186,8.345115929841995e-06,272,20480
push,585,2554620.55704263,2554620.557052498,9.958166629076004e-06,272,20480
push,679,2554620.56781323,2554620.567821285,8.145812898874283e-06,272,20480
push,773,2554620.59981429,2554620.599822315,8.094590157270432e-06,272,20480
push,867,2554620.631843843,2554620.63185302,9.267125278711319e-06,272,20480
push,961,2554620.65706867,2554620.657077056,8.456408977508545e-06,272,20480
push,1055,2554620.667814264,2554620.66782268,8.485745638608932e-06,272,20480
push,1149,2554620.699815554,2554620.69982409,8.6161307990551e-06,272,20480
push,1243,2554620.731816704,2554620.73182517,8.546281605958939e-06,272,20480
push,1337,2554620.757124657,2554620.757133043,8.47596675157547e-06,272,20480
push,1431,2554620.799815677,2554620.799824102,8.50483775138855e-06,272,20480
push,22,2554620.831822647,2554620.831831123,8.556060492992401e-06,272,20480
push,116,2554620.857180864,2554620.85718954,8.775852620601654e-06,272,20480
push,210,2554620.867807615,2554620.867815931,8.375849574804306e-06,272,20480
push,304,2554620.899812873,2554620.899821399,8.60588625073433e-06,272,20480
push,398,2554620.931830013,2554620.931838619,8.695758879184723e-06,272,20480
push,492,2554620.957236911,2554620.957245227,8.405651897192001e-06,272,20480
push,586,2554620.967807938,2554620.967816313,8.455943316221237e-06,272,20480
push,680,2554620.987852203,2554620.987860839,8.715782314538956e-06,272,20480
push,774,2554621.003809908,2554621.003817993,8.155126124620438e-06,272,20480
push,868,2554621.035813242,2554621.035821397,8.234754204750061e-06,272,20480
push,962,2554621.057296344,2554621.05730479,8.516013622283936e-06,272,20480
push,1056,2554621.071812317,2554621.071820382,8.135102689266205e-06,272,20480
push,1150,2554621.103814598,2554621.10382611,1.1601950973272324e-05,272,20480
push,1244,2554621.135812422,2554621.135821088,8.736271411180496e-06,272,20480
push,1338,2554621.157347202,2554621.157355447,8.3153136074543e-06,272,20480
push,1432,2554621.171809723,2554621.171817829,8.176080882549286e-06,272,20480
push,23,2554621.203818968,2554621.203827294,8.395873010158539e-06,272,20480
push,117,2554621.235814107,2554621.235822563,8.536037057638168e-06,272,20480
push,211,2554621.257399371,2554621.257407657,8.356291800737381e-06,272,20480
push,305,2554621.271816177,2554621.271824653,8.546281605958939e-06,272,20480
push,399,2554621.303826975,2554621.303835691,8.795876055955887e-06,272,20480
push,493,2554621.335815231,2554621.335824028,8.896924555301666e-06,272,20480
push,587,2554621.357454807,2554621.357463032,8.315779268741608e-06,272,20480
push,681,2554621.371810598,2554621.371818794,8.26595351099968e-06,272,20480
push,775,2554621.403813392,2554621.403821647,8.314847946166992e-06,272,20480
push,869,2554621.435812007,2554621.435820403,8.47596675157547e-06,272,20480
push,963,2554621.457504842,2554621.457513138,8.386094123125076e-06,272,20480
push,1057,2554621.471819828,2554621.471828334,8.606351912021637e-06,272,20480
push,1151,2554621.503815528,2554621.503823673,8.215196430683136e-06,272,20480
push,1245,2554621.535814724,2554621.535823049,8.425209671258926e-06,272,20480
push,1339,2554621.557559016,2554621.557567231,8.295755833387375e-06,272,20480
push,1433,2554621.571817776,2554621.571826232,8.525792509317398e-06,272,20480
push,24,2554621.603813836,2554621.603821991,8.236151188611984e-06,272,20480
push,118,2554621.635805979,2554621.635814064,8.155126124620438e-06,272,20480
push,212,2554621.657621125,2554621.65762939,8.334871381521225e-06,272,20480
push,306,2554621.671809452,2554621.671817868,8.495990186929703e-06,272,20480
push,400,2554621.703838073,2554621.703847,8.99704173207283e-06,272,20480
push,494,2554621.735818495,2554621.73582669,8.285045623779297e-06,272,20480
push,588,2554621.757675779,2554621.757684265,8.565839380025864e-06,272,20480
push,682,2554621.771810345,2554621.771818581,8.326023817062378e-06,272,20480
push,776,2554621.803812087,2554621.803820162,8.144881576299667e-06,272,20480
push,870,2554621.835821422,2554621.835829868,8.536037057638168e-06,272,20480
push,964,2554621.857726766,2554621.857735152,8.466187864542007e-06,272,20480
push,1058,2554621.871813213,2554621.871821388,8.255243301391602e-06,272,20480
push,1152,2554621.903819703,2554621.903828129,8.485745638608932e-06,272,20480
push,1246,2554621.935812928,2554621.935821404,8.546281605958939e-06,272,20480
push,1340,2554621.957782903,2554621.957791339,8.515547960996628e-06,272,20480
push,1434,2554621.971814507,2554621.971822853,8.445698767900467e-06,272,20480
push,25,2554622.011858955,2554622.011867601,8.706003427505493e-06,272,20480
push,119,2554622.023812864,2554622.023821079,8.296221494674683e-06,272,20480
push,213,2554622.055809065,2554622.055817391,8.396338671445847e-06,272,20480
push,307,2554622.099828304,2554622.099840357,1.2123025953769684e-05,272,20480
push,401,2554622.115824351,2554622.115833177,8.916016668081284e-06,272,20480
push,495,2554622.147818207,2554622.147826573,8.436385542154312e-06,272,20480
push,589,2554622.167869265,2554622.167877621,8.425675332546234e-06,272,20480
push,683,2554622.183819776,2554622.183828032,8.336268365383148e-06,272,20480
push,777,2554622.215814634,2554622.21582289,8.32555815577507e-06,272,20480
push,871,2554622.247810755,2554622.24781917,8.506234735250473e-06,272,20480
push,965,2554622.267923949,2554622.267932315,8.436385542154312e-06,272,20480
push,1059,2554622.283813586,2554622.283821892,8.395873010158539e-06,272,20480
push,1153,2554622.31581698,2554622.315825486,8.576083928346634e-06,272,20480
push,1247,2554622.347812099,2554622.347820255,8.225906640291214e-06,272,20480
push,1341,2554622.367976259,2554622.367984515,8.326023817062378e-06,272,20480
push,1435,2554622.415816692,2554622.415825038,8.415896445512772e-06,272,20480
push,26,2554622.447816309,2554622.447824935,8.726026862859726e-06,272,20480
push,120,2554622.46803432,2554622.468042545,8.315779268741608e-06,272,20480
push,214,2554622.483826735,2554622.483835181,8.516013622283936e-06,272,20480
push,308,2554622.515808649,2554622.515816904,8.335337042808533e-06,272,20480
push,402,2554622.547832261,2554622.547840957,8.776318281888962e-06,272,20480
push,496,2554622.568090106,2554622.568098612,8.586328476667404e-06,272,20480
push,590,2554622.583814514,2554622.583822649,8.224975317716599e-06,272,20480
push,684,2554622.615815333,2554622.615823568,8.326023817062378e-06,272,20480
push,778,2554622.647815731,2554622.647823907,8.26595351099968e-06,272,20480
push,872,2554622.668141905,2554622.668150261,8.445698767900467e-06,272,20480
push,966,2554622.68381156,2554622.683819986,8.516013622283936e-06,272,20480
push,1060,2554622.715822288,2554622.715830593,8.38516280055046e-06,272,20480
push,1154,2554622.747812337,2554622.747820442,8.206348866224289e-06,272,20480
push,1248,2554622.768193805,2554622.76820196,8.234754204750061e-06,272,20480
push,1342,2554622.783809498,2554622.783817493,8.055008947849274e-06,272,20480
push,1436,2554622.815830716,2554622.815839342,8.68597999215126e-06,272,20480
push,27,2554622.868252917,2554622.868263036,1.0218936949968338e-05,272,20480
push,121,2554622.883818898,2554622.883827123,8.30506905913353e-06,272,20480
push,215,2554622.915819266,2554622.915827632,8.446164429187775e-06,272,20480
push,309,2554622.947819434,2554622.947827619,8.254777640104294e-06,272,20480
push,403,2554622.968314615,2554622.968323161,8.6161307990551e-06,272,20480
push,497,2554622.983823508,2554622.983831834,8.435919880867004e-06,272,20480
push,591,2554623.003848597,2554623.003856903,8.406117558479309e-06,272,20480
push,685,2554623.019816051,2554623.019824256,8.285045623779297e-06,272,20480
push,779,2554623.051812572,2554623.051820917,8.425209671258926e-06,272,20480
push,873,2554623.083848416,2554623.083856872,8.536037057638168e-06,272,20480
push,967,2554623.115813298,2554623.115821624,8.415896445512772e-06,272,20480
push,1061,2554623.14781504,2554623.147823315,8.38516280055046e-06,272,20480
push,1155,2554623.199818777,2554623.199827423,8.716247975826263e-06,272,20480
push,1249,2554623.211816708,2554623.211824913,8.275732398033142e-06,272,20480
push,1343,2554623.243812538,2554623.243820884,8.415896445512772e-06,272,20480
push,1437,2554623.268465423,2554623.268473498,8.1649050116539e-06,272,20480
push,28,2554623.279816231,2554623.279824687,8.53557139635086e-06,272,20480
push,122,2554623.311812001,2554623.311820126,8.195172995328903e-06,272,20480
push,216,2554623.343813903,2554623.343822329,8.505769073963165e-06,272,20480
push,310,2554623.368524505,2554623.368532931,8.516013622283936e-06,272,20480
push,404,2554623.379824308,2554623.379833125,8.896924555301666e-06,272,20480
push,498,2554623.411838934,2554623.41184764,8.776318281888962e-06,272,20480
push,592,2554623.443815437,2554623.443823783,8.415896445512772e-06,272,20480
push,686,2554623.468585161,2554623.468593707,8.617062121629715e-06,272,20480
push,780,2554623.479822657,2554623.479831324,8.756760507822037e-06,272,20480
push,874,2554623.511811444,2554623.511819389,8.034985512495041e-06,272,20480
push,968,2554623.543811862,2554623.543820198,8.415896445512772e-06,272,20480
push,1062,2554623.568630448,2554623.568639054,8.68597999215126e-06,272,20480
push,1156,2554623.579810576,2554623.579818621,8.12578946352005e-06,272,20480
push,1250,2554623.611816375,2554623.6118247,8.435919880867004e-06,272,20480
push,1344,2554623.643813928,2554623.643822294,8.415896445512772e-06,272,20480
push,1438,2554623.668691514,2554623.6687002,8.746050298213959e-06,272,20480
push,29,2554623.679815457,2554623.679823803,8.435919880867004e-06,272,20480
push,123,2554623.711814223,2554623.711822679,8.526258170604706e-06,272,20480
push,217,2554623.743818008,2554623.743826233,8.30506905913353e-06,272,20480
push,311,2554623.768807664,2554623.76881633,8.735805749893188e-06,272,20480
push,405,2554623.77986357,2554623.779872236,8.746050298213959e-06,272,20480
push,499,2554623.811852597,2554623.811860902,8.414965122938156e-06,272,20480
push,593,2554623.843851883,2554623.843860169,8.366070687770844e-06,272,20480
push,687,2554623.868805422,2554623.868813597,8.255243301391602e-06,272,20480
push,781,2554623.879826482,2554623.879834697,8.314847946166992e-06,272,20480
push,875,2554623.911822953,2554623.911831479,8.636154234409332e-06,272,20480
push,969,2554623.943843699,2554623.943852446,8.827075362205505e-06,272,20480
push,1063,2554623.9688515,2554623.968860126,8.726026862859726e-06,272,20480
push,1157,2554623.979797169,2554623.979805745,8.645933121442795e-06,272,20480
push,1251,2554624.011787438,2554624.011796204,8.847098797559738e-06,272,20480
push,1345,2554624.043786524,2554624.04379497,8.526258170604706e-06,272,20480
push,1439,2554624.068874765,2554624.06888277,8.084811270236969e-06,272,20480
push,30,2554624.079781992,2554624.079790177,8.275266736745834e-06,272,20480
push,124,2554624.111780938,2554624.111789143,8.285976946353912e-06,272,20480
push,218,2554624.143785955,2554624.143794541,8.656177669763565e-06,272,20480
push,312,2554624.168955518,2554624.168963764,8.306000381708145e-06,272,20480
push,406,2554624.17979601,2554624.179804146,8.216127753257751e-06,272,20480
push,500,2554624.211783324,2554624.2117915,8.256174623966217e-06,272,20480
push,594,2554624.243799983,2554624.243808369,8.455943316221237e-06,272,20480
push,688,2554624.269015763,2554624.269025331,9.668059647083282e-06,272,20480
push,782,2554624.27977892,2554624.279786965,8.115079253911972e-06,272,20480
push,876,2554624.311781863,2554624.311789668,7.874798029661179e-06,272,20480
push,970,2554624.34378674,2554624.343795086,8.435919880867004e-06,272,20480
push,1064,2554624.369038197,2554624.369045972,7.854774594306946e-06,272,20480
push,1158,2554624.37979376,2554624.379802326,8.665956556797028e-06,272,20480
push,1252,2554624.411786724,2554624.41179504,8.386094123125076e-06,272,20480
push,1346,2554624.4437857,2554624.443793645,8.034985512495041e-06,272,20480
push,1440,2554624.469090287,2554624.469098171,7.964670658111572e-06,272,20480
push,31,2554624.479787279,2554624.479795464,8.256174623966217e-06,272,20480
push,125,2554624.511786105,2554624.51179422,8.174683898687363e-06,272,20480
push,219,2554624.54779068,2554624.547799125,8.525792509317398e-06,272,20480
push,313,2554624.583785867,2554624.583794323,8.536037057638168e-06,272,20480
push,407,2554624.615786856,2554624.615795403,8.626841008663177e-06,272,20480
push,501,2554624.647787877,2554624.647796753,8.956063538789749e-06,272,20480
push,595,2554624.669203653,2554624.669211798,8.224975317716599e-06,272,20480
push,689,2554624.68381335,2554624.683823349,1.0089017450809479e-05,272,20480
push,783,2554624.715785486,2554624.715793682,8.275732398033142e-06,272,20480
push,877,2554624.747780254,2554624.74778851,8.34604725241661e-06,272,20480
push,971,2554624.7692598,2554624.769268216,8.505769073963165e-06,272,20480
push,1065,2554624.78379053,2554624.783798725,8.274801075458527e-06,272,20480
push,1159,2554624.81578674,2554624.815795026,8.376315236091614e-06,272,20480
push,1253,2554624.869313182,2554624.869321247,8.135102689266205e-06,272,20480
push,1347,2554624.883793677,2554624.883801532,7.924623787403107e-06,272,20480
push,1441,2554624.915792393,2554624.915800588,8.265022188425064e-06,272,20480
push,32,2554624.947784375,2554624.947824029,3.974512219429016e-05,272,20480
push,126,2554624.969362797,2554624.969371042,8.314847946166992e-06,272,20480
push,220,2554624.983790894,2554624.98379927,8.446164429187775e-06,272,20480
push,314,2554625.019793916,2554625.019802452,8.636154234409332e-06,272,20480
push,408,2554625.051781029,2554625.051789115,8.176080882549286e-06,272,20480
push,502,2554625.083801596,2554625.083810432,8.916016668081284e-06,272,20480
push,596,2554625.115779322,2554625.115787658,8.435919880867004e-06,272,20480
push,690,2554625.147800239,2554625.147808905,8.726026862859726e-06,272,20480
push,784,2554625.1837972,2554625.183805896,8.775852620601654e-06,272,20480
push,878,2554625.215786627,2554625.215795093,8.565839380025864e-06,272,20480
push,972,2554625.247785874,2554625.247794219,8.424744009971619e-06,272,20480
push,1066,2554625.269529615,2554625.269538041,8.495990186929703e-06,272,20480
push,1160,2554625.283793064,2554625.283802662,9.678304195404053e-06,272,20480
push,1254,2554625.315784886,2554625.315793652,8.846167474985123e-06,272,20480
push,1348,2554625.347782549,2554625.347790785,8.326023817062378e-06,272,20480
push,1442,2554625.369586904,2554625.36959524,8.415896445512772e-06,272,20480
push,33,2554625.383787615,2554625.383796001,8.455943316221237e-06,272,20480
push,127,2554625.415785058,2554625.415793644,8.665956556797028e-06,272,20480
push,221,2554625.447782982,2554625.447791508,8.60588625073433e-06,272,20480
push,315,2554625.469643723,2554625.469652068,8.414965122938156e-06,272,20480
push,409,2554625.483782187,2554625.483790372,8.274801075458527e-06,272,20480
push,503,2554625.515787204,2554625.5157954,8.266419172286987e-06,272,20480
push,597,2554625.547785609,2554625.547793484,7.95489177107811e-06,272,20480
push,691,2554625.569695431,2554625.569703577,8.216127753257751e-06,272,20480
push,785,2554625.583778432,2554625.583791136,1.2774020433425903e-05,272,20480
push,879,2554625.615785052,2554625.615793337,8.366070687770844e-06,272,20480
push,973,2554625.64778512,2554625.647793165,8.124858140945435e-06,272,20480
push,1067,2554625.669753642,2554625.669761898,8.336268365383148e-06,272,20480
push,1161,2554625.683785106,2554625.683793572,8.545815944671631e-06,272,20480
push,1255,2554625.715780365,2554625.71578848,8.195172995328903e-06,272,20480
push,1349,2554625.747787657,2554625.747795792,8.224975317716599e-06,272,20480
push,1443,2554625.769810321,2554625.769818766,8.506234735250473e-06,272,20480
push,34,2554625.783790348,2554625.783798513,8.224975317716599e-06,272,20480
push,128,2554625.815783092,2554625.815791868,8.856412023305893e-06,272,20480
push,222,2554625.847789492,2554625.847797958,8.536037057638168e-06,272,20480
push,316,2554625.869862721,2554625.869871046,8.394941687583923e-06,272,20480
push,410,2554625.883785841,2554625.883793816,8.044764399528503e-06,272,20480
push,504,2554625.915784296,2554625.915792582,8.375849574804306e-06,272,20480
push,598,2554625.947784404,2554625.9477929,8.576083928346634e-06,272,20480
push,692,2554625.969916734,2554625.969924759,8.09505581855774e-06,272,20480
push,786,2554625.979817243,2554625.979825228,8.075032383203506e-06,272,20480
push,880,2554626.011780192,2554626.011788197,8.09505581855774e-06,272,20480
push,974,2554626.043789277,2554626.043797452,8.255243301391602e-06,272,20480
push,1068,2554626.069969735,2554626.069978341,8.68597999215126e-06,272,20480
push,1162,2554626.079800133,2554626.07980892,8.866656571626663e-06,272,20480
push,1256,2554626.111781807,2554626.111790172,8.434988558292389e-06,272,20480
push,1350,2554626.143788016,2554626.143796342,8.406117558479309e-06,272,20480
push,1444,2554626.170026193,2554626.170034478,8.354894816875458e-06,272,20480
push,35,2554626.171845563,2554626.171856043,1.0569579899311066e-05,272,20480
push,129,2554626.203785268,2554626.203793804,8.635688573122025e-06,272,20480
push,223,2554626.235784565,2554626.23579288,8.384697139263153e-06,272,20480
push,317,2554626.267789381,2554626.267797987,8.686911314725876e-06,272,20480
push,411,2554626.303782004,2554626.303793726,1.1791940778493881e-05,272,20480
push,505,2554626.315783101,2554626.315791407,8.395873010158539e-06,272,20480
push,599,2554626.347781255,2554626.347789341,8.156057447195053e-06,272,20480
push,693,2554626.37184196,2554626.371850116,8.245930075645447e-06,272,20480
push,787,2554626.383783236,2554626.383791491,8.314847946166992e-06,272,20480
push,881,2554626.415784766,2554626.415792911,8.225906640291214e-06,272,20480
push,975,2554626.447786998,2554626.447795404,8.47596675157547e-06,272,20480
push,1069,2554626.471891295,2554626.47189942,8.194707334041595e-06,272,20480
push,1163,2554626.483781935,2554626.48378999,8.134637027978897e-06,272,20480
push,1257,2554626.515784397,2554626.515792182,7.865019142627716e-06,272,20480
push,1351,2554626.547784806,2554626.547792961,8.225906640291214e-06,272,20480
push,1445,2554626.57194636,2554626.571954335,8.055008947849274e-06,272,20480
push,36,2554626.583781917,2554626.583789982,8.144881576299667e-06,272,20480
push,130,2554626.615785892,2554626.615794148,8.33580270409584e-06,272,20480
push,224,2554626.647784718,2554626.647793083,8.425209671258926e-06,272,20480
push,318,2554626.672004731,2554626.672012936,8.275266736745834e-06,272,20480
push,412,2554626.683788581,2554626.683796847,8.336268365383148e-06,272,20480
push,506,2554626.71578915,2554626.715798037,8.956994861364365e-06,272,20480
push,600,2554626.747781573,2554626.747789709,8.225906640291214e-06,272,20480
push,694,2554626.77205668,2554626.772064976,8.375849574804306e-06,272,20480
push,788,2554626.783785537,2554626.783794053,8.6161307990551e-06,272,20480
push,882,2554626.815786006,2554626.815794241,8.314847946166992e-06,272,20480
push,976,2554626.847781275,2554626.84778971,8.536037057638168e-06,272,20480
push,1070,2554626.872111164,2554626.87211959,8.495990186929703e-06,272,20480
push,1164,2554626.883800527,2554626.883809344,8.906703442335129e-06,272,20480
push,1258,2554626.915784354,2554626.91579255,8.26595351099968e-06,272,20480
push,1352,2554626.947793259,2554626.947801705,8.536037057638168e-06,272,20480
push,1446,2554626.972199421,2554626.972207607,8.26595351099968e-06,272,20480
push,37,2554626.983795289,2554626.983803865,8.645933121442795e-06,272,20480
push,131,2554627.003826179,2554627.003834615,8.505769073963165e-06,272,20480
push,225,2554627.019782461,2554627.019790747,8.365605026483536e-06,272,20480
push,319,2554627.051781607,2554627.051789963,8.41636210680008e-06,272,20480
push,413,2554627.0722243,2554627.072232876,8.656177669763565e-06,272,20480
push,507,2554627.087786994,2554627.08779531,8.386094123125076e-06,272,20480
push,601,2554627.11978085,2554627.119788945,8.174683898687363e-06,272,20480
push,695,2554627.151783834,2554627.151791989,8.234754204750061e-06,272,20480
push,789,2554627.172278694,2554627.17228749,8.887145668268204e-06,272,20480
