type,projection_id,start,stop,duration,metadata_size,data_size
push,883,2554627.187786675,2554627.187795101,8.495990186929703e-06,272,20480
push,977,2554627.219790851,2554627.219799598,8.836854249238968e-06,272,20480
push,1071,2554627.251796299,2554627.251804845,8.635688573122025e-06,272,20480
push,1165,2554627.27233458,2554627.272342876,8.366070687770844e-06,272,20480
push,1259,2554627.287789733,2554627.287798099,8.445698767900467e-06,272,20480
push,1353,2554627.319782828,2554627.319791364,8.6161307990551e-06,272,20480
push,1447,2554627.351782465,2554627.35179061,8.215196430683136e-06,272,20480
push,38,2554627.372384295,2554627.372392631,8.406117558479309e-06,272,20480
push,132,2554627.387784715,2554627.387793081,8.436385542154312e-06,272,20480
push,226,2554627.419785044,2554627.419793149,8.15466046333313e-06,272,20480
push,320,2554627.451792866,2554627.451801252,8.466187864542007e-06,272,20480
push,414,2554627.472437887,2554627.472446123,8.33580270409584e-06,272,20480
push,508,2554627.487787302,2554627.487795638,8.415896445512772e-06,272,20480
push,602,2554627.519781899,2554627.519790215,8.415896445512772e-06,272,20480
push,696,2554627.551782028,2554627.551790293,8.34604725241661e-06,272,20480
push,790,2554627.572496449,2554627.572504695,8.34604725241661e-06,272,20480
push,884,2554627.587790169,2554627.587798224,8.135102689266205e-06,272,20480
push,978,2554627.619786851,2554627.619795407,8.625909686088562e-06,272,20480
push,1072,2554627.651784254,2554627.651792559,8.375383913516998e-06,272,20480
push,1166,2554627.672557976,2554627.672566653,8.77678394317627e-06,272,20480
push,1260,2554627.687788278,2554627.687796343,8.145347237586975e-06,272,20480
push,1354,2554627.719791782,2554627.719800268,8.556060492992401e-06,272,20480
push,1448,2554627.751785648,2554627.751794004,8.446164429187775e-06,272,20480
push,39,2554627.77260681,2554627.772614985,8.254777640104294e-06,272,20480
push,133,2554627.787791325,2554627.787799671,8.41636210680008e-06,272,20480
push,227,2554627.819785021,2554627.819793387,8.446164429187775e-06,272,20480
push,321,2554627.851783876,2554627.851792342,8.556060492992401e-06,272,20480
push,415,2554627.872662667,2554627.872670832,8.224975317716599e-06,272,20480
push,509,2554627.887796647,2554627.887806555,9.979121387004852e-06,272,20480
push,603,2554627.919779482,2554627.919787587,8.186325430870056e-06,272,20480
push,697,2554627.951785592,2554627.951793757,8.255243301391602e-06,272,20480
push,791,2554627.972712822,2554627.972720827,8.086208254098892e-06,272,20480
push,885,2554627.987783564,2554627.987791819,8.326023817062378e-06,272,20480
push,979,2554628.027784882,2554628.027793528,8.726026862859726e-06,272,20480
push,1073,2554628.039785659,2554628.039794024,8.434988558292389e-06,272,20480
push,1167,2554628.071781999,2554628.071790135,8.245930075645447e-06,272,20480
push,1261,2554628.11578059,2554628.115789076,8.556060492992401e-06,272,20480
push,1355,2554628.131784501,2554628.131792797,8.375849574804306e-06,272,20480
push,1449,2554628.183843061,2554628.183851738,8.746981620788574e-06,272,20480
push,40,2554628.199796658,2554628.199805174,8.585862815380096e-06,272,20480
push,134,2554628.231783501,2554628.231792017,8.596107363700867e-06,272,20480
push,228,2554628.263781616,2554628.263790192,8.676201105117798e-06,272,20480
push,322,2554628.283897184,2554628.28390534,8.256174623966217e-06,272,20480
push,416,2554628.299787292,2554628.299795537,8.316244930028915e-06,272,20480
push,510,2554628.331780057,2554628.331788192,8.204951882362366e-06,272,20480
push,604,2554628.363784673,2554628.363792788,8.194707334041595e-06,272,20480
push,698,2554628.383959513,2554628.38396832,8.876901119947433e-06,272,20480
push,792,2554628.399784649,2554628.399792654,8.065253496170044e-06,272,20480
push,886,2554628.463777822,2554628.463789594,1.186225563287735e-05,272,20480
push,980,2554628.484001684,2554628.484009719,8.09505581855774e-06,272,20480
push,1074,2554628.499786525,2554628.49979493,8.495058864355087e-06,272,20480
push,1168,2554628.531799607,2554628.531808283,8.746050298213959e-06,272,20480
push,1262,2554628.563781982,2554628.563790027,8.145347237586975e-06,272,20480
push,1356,2554628.584063041,2554628.584072649,9.688083082437515e-06,272,20480
push,1450,2554628.599782709,2554628.599790814,8.184928447008133e-06,272,20480
push,41,2554628.631792145,2554628.631800591,8.526258170604706e-06,272,20480
push,135,2554628.66379062,2554628.663798785,8.244998753070831e-06,272,20480
push,229,2554628.684116323,2554628.684124889,8.645933121442795e-06,272,20480
push,323,2554628.699786268,2554628.699794614,8.415896445512772e-06,272,20480
push,417,2554628.731784653,2554628.731792778,8.215196430683136e-06,272,20480
push,511,2554628.76378476,2554628.763792755,8.095987141132355e-06,272,20480
push,605,2554628.78416707,2554628.784175555,8.576083928346634e-06,272,20480
push,699,2554628.799783304,2554628.799791459,8.216127753257751e-06,272,20480
push,793,2554628.831786327,2554628.831794873,8.617062121629715e-06,272,20480
push,887,2554628.863784732,2554628.863792968,8.336268365383148e-06,272,20480
push,981,2554628.884221864,2554628.88423021,8.415896445512772e-06,272,20480
push,1075,2554628.899783276,2554628.899791311,8.104834705591202e-06,272,20480
push,1169,2554628.931779396,2554628.931787551,8.236151188611984e-06,272,20480
push,1263,2554628.963801486,2554628.963809821,8.415896445512772e-06,272,20480
push,1357,2554628.984274665,2554628.984282981,8.396338671445847e-06,272,20480
push,1451,2554628.987822886,2554628.987833296,1.0509975254535675e-05,272,20480
push,42,2554628.999797715,2554628.999806671,9.057112038135529e-06,272,20480
push,136,2554629.031784628,2554629.031793796,9.237788617610931e-06,272,20480
push,230,2554629.063783814,2554629.06379212,8.375849574804306e-06,272,20480
push,324,2554629.084333637,2554629.084342053,8.48621129989624e-06,272,20480
push,418,2554629.099784562,2554629.099793118,8.645933121442795e-06,272,20480
push,512,2554629.131780282,2554629.131788437,8.234754204750061e-06,272,20480
push,606,2554629.163786531,2554629.163794686,8.236151188611984e-06,272,20480
push,700,2554629.184384414,2554629.18439253,8.185859769582748e-06,272,20480
push,794,2554629.199781779,2554629.199790094,8.37491825222969e-06,272,20480
push,888,2554629.231786165,2554629.23179465,8.566305041313171e-06,272,20480
push,982,2554629.263789518,2554629.263798075,8.637085556983948e-06,272,20480
push,1076,2554629.2844398,2554629.284448576,8.846167474985123e-06,272,20480
push,1170,2554629.299796338,2554629.299805124,8.865725249052048e-06,272,20480
push,1264,2554629.33178827,2554629.331796926,8.767005056142807e-06,272,20480
push,1358,2554629.36378393,2554629.363791955,8.09505581855774e-06,272,20480
push,1452,2554629.384493162,2554629.384501688,8.596107363700867e-06,272,20480
push,43,2554629.399784227,2554629.399792342,8.195172995328903e-06,272,20480
push,137,2554629.431788353,2554629.431796658,8.395407348871231e-06,272,20480
push,231,2554629.463802537,2554629.463811293,8.846167474985123e-06,272,20480
push,325,2554629.484550992,2554629.484559558,8.645933121442795e-06,272,20480
push,419,2554629.499790371,2554629.499798566,8.275266736745834e-06,272,20480
push,513,2554629.531785369,2554629.531793594,8.314847946166992e-06,272,20480
push,607,2554629.563790777,2554629.563799353,8.645933121442795e-06,272,20480
push,701,2554629.584605085,2554629.584613491,8.485745638608932e-06,272,20480
push,795,2554629.59978381,2554629.599792015,8.30506905913353e-06,272,20480
push,889,2554629.631781894,2554629.631790119,8.296221494674683e-06,272,20480
push,983,2554629.663784527,2554629.663792632,8.184928447008133e-06,272,20480
push,1077,2554629.684661783,2554629.684670049,8.34604725241661e-06,272,20480
push,1171,2554629.699787338,2554629.699795333,8.085276931524277e-06,272,20480
push,1265,2554629.731783939,2554629.731792315,8.455943316221237e-06,272,20480
push,1359,2554629.76378007,2554629.763788436,8.446164429187775e-06,272,20480
push,1453,2554629.784710507,2554629.784718602,8.1649050116539e-06,272,20480
push,44,2554629.79978215,2554629.799790235,8.176080882549286e-06,272,20480
push,138,2554629.83178854,2554629.831796856,8.406117558479309e-06,272,20480
push,232,2554629.863795,2554629.863803937,9.017065167427063e-06,272,20480
push,326,2554629.884769229,2554629.884777705,8.555594831705093e-06,272,20480
push,420,2554629.899782343,2554629.899790628,8.376315236091614e-06,272,20480
push,514,2554629.93178716,2554629.931795405,8.334871381521225e-06,272,20480
push,608,2554629.963779082,2554629.963787117,8.115079253911972e-06,272,20480
push,702,2554629.984823242,2554629.984831437,8.265022188425064e-06,272,20480
push,796,2554629.999788636,2554629.999796802,8.256174623966217e-06,272,20480
push,890,2554630.031789305,2554630.031797571,8.355826139450073e-06,272,20480
push,984,2554630.063780396,2554630.063788712,8.396338671445847e-06,272,20480
push,1078,2554630.084876955,2554630.084885761,8.89599323272705e-06,272,20480
push,1172,2554630.099792004,2554630.099800861,8.946750313043594e-06,272,20480
push,1266,2554630.131790169,2554630.131798845,8.775852620601654e-06,272,20480
push,1360,2554630.163787031,2554630.163795186,8.234754204750061e-06,272,20480
push,1454,2554630.184931108,2554630.184939353,8.3153136074543e-06,272,20480
push,45,2554630.199788429,2554630.199796625,8.285976946353912e-06,272,20480
push,139,2554630.231782016,2554630.231790221,8.265022188425064e-06,272,20480
push,233,2554630.263780771,2554630.263789026,8.325092494487762e-06,272,20480
push,327,2554630.284987936,2554630.284996182,8.326023817062378e-06,272,20480
push,421,2554630.299784424,2554630.299792449,8.09505581855774e-06,272,20480
push,515,2554630.331780665,2554630.3317888,8.224975317716599e-06,272,20480
push,609,2554630.363785171,2554630.363793266,8.17514955997467e-06,272,20480
push,703,2554630.385041128,2554630.385049183,8.124858140945435e-06,272,20480
push,797,2554630.399809112,2554630.399817338,8.316244930028915e-06,272,20480
push,891,2554630.431788591,2554630.431796717,8.205883204936981e-06,272,20480
push,985,2554630.463787798,2554630.463796064,8.336268365383148e-06,272,20480
push,1079,2554630.48509452,2554630.485102575,8.115079253911972e-06,272,20480
push,1173,2554630.499781933,2554630.499789998,8.144881576299667e-06,272,20480
push,1267,2554630.531812428,2554630.531821495,9.12696123123169e-06,272,20480
push,1361,2554630.563779294,2554630.56379313,1.391582190990448e-05,272,20480
push,1455,2554630.585153202,2554630.585161457,8.334871381521225e-06,272,20480
push,46,2554630.599780352,2554630.599788738,8.455943316221237e-06,272,20480
push,140,2554630.631784518,2554630.631792873,8.405186235904694e-06,272,20480
push,234,2554630.663782592,2554630.663791068,8.556060492992401e-06,272,20480
push,328,2554630.685206493,2554630.685214779,8.34604725241661e-06,272,20480
push,422,2554630.699785994,2554630.699793969,8.06618481874466e-06,272,20480
push,516,2554630.731781714,2554630.731789759,8.115079253911972e-06,272,20480
push,610,2554630.763784076,2554630.763792121,8.104834705591202e-06,272,20480
push,704,2554630.78527298,2554630.785282648,9.747687727212906e-06,272,20480
push,798,2554630.799783171,2554630.799791537,8.425675332546234e-06,272,20480
push,892,2554630.831782407,2554630.831790592,8.26595351099968e-06,272,20480
push,986,2554630.863786603,2554630.863795059,8.516013622283936e-06,272,20480
push,1080,2554630.885321192,2554630.885329368,8.256174623966217e-06,272,20480
push,1174,2554630.899793201,2554630.899801717,8.585862815380096e-06,272,20480
push,1268,2554630.931787639,2554630.931795774,8.225906640291214e-06,272,20480
push,1362,2554630.963785122,2554630.963793498,8.445698767900467e-06,272,20480
push,1456,2554630.98536696,2554630.985375175,8.285045623779297e-06,272,20480
push,47,2554630.999779999,2554630.999788154,8.235219866037369e-06,272,20480
push,141,2554631.035790805,2554631.035799401,8.656177669763565e-06,272,20480
push,235,2554631.067784171,2554631.067792256,8.174683898687363e-06,272,20480
push,329,2554631.099783056,2554631.099792083,9.117182344198227e-06,272,20480
push,423,2554631.131779397,2554631.131787522,8.196104317903519e-06,272,20480
push,517,2554631.163786598,2554631.163794744,8.225906640291214e-06,272,20480
push,611,2554631.199784801,2554631.199793127,8.396338671445847e-06,272,20480
push,705,2554631.23178027,2554631.231788626,8.435919880867004e-06,272,20480
push,799,2554631.263795026,2554631.263803883,8.936971426010132e-06,272,20480
push,893,2554631.285532436,2554631.285540771,8.414965122938156e-06,272,20480
push,987,2554631.291867932,2554631.291878392,1.0570045560598373e-05,272,20480
push,1081,2554631.323790545,2554631.323799231,8.766073733568192e-06,272,20480
push,1175,2554631.355787066,2554631.355795572,8.596107363700867e-06,272,20480
push,1269,2554631.385590737,2554631.385598992,8.334871381521225e-06,272,20480
push,1363,2554631.395782723,2554631.395791138,8.485745638608932e-06,272,20480
push,1457,2554631.427783592,2554631.427791557,8.02474096417427e-06,272,20480
push,48,2554631.459781366,2554631.459789601,8.30506905913353e-06,272,20480
push,142,2554631.485667102,2554631.485675588,8.565839380025864e-06,272,20480
push,236,2554631.495781532,2554631.495789717,8.27619805932045e-06,272,20480
push,330,2554631.527787431,2554631.527795947,8.595641702413559e-06,272,20480
push,424,2554631.559785465,2554631.559794512,9.127426892518997e-06,272,20480
push,518,2554631.585697982,2554631.585706027,8.124858140945435e-06,272,20480
push,612,2554631.595781314,2554631.595789399,8.1649050116539e-06,272,20480
push,706,2554631.62778046,2554631.627789307,8.936971426010132e-06,272,20480
push,800,2554631.659800265,2554631.659808771,8.585862815380096e-06,272,20480
push,894,2554631.685749981,2554631.685758527,8.635688573122025e-06,272,20480
push,988,2554631.695782398,2554631.695790463,8.135102689266205e-06,272,20480
push,1082,2554631.727778067,2554631.727786112,8.135102689266205e-06,272,20480
push,1176,2554631.759800347,2554631.759808813,8.545815944671631e-06,272,20480
push,1270,2554631.785811137,2554631.785819603,8.536037057638168e-06,272,20480
push,1364,2554631.795784573,2554631.795792839,8.33580270409584e-06,272,20480
push,1458,2554631.827786265,2554631.82779435,8.184928447008133e-06,272,20480
push,49,2554631.859783227,2554631.859791292,8.135102689266205e-06,272,20480
push,143,2554631.885863277,2554631.885871713,8.525792509317398e-06,272,20480
push,237,2554631.895780769,2554631.895788704,8.014962077140808e-06,272,20480
push,331,2554631.927789583,2554631.927797708,8.204951882362366e-06,272,20480
push,425,2554631.959783198,2554631.959791384,8.26595351099968e-06,272,20480
push,519,2554631.985925005,2554631.98593338,8.455011993646622e-06,272,20480
push,613,2554631.995815445,2554631.995823841,8.47596675157547e-06,272,20480
push,707,2554632.027786689,2554632.027794634,8.025206625461578e-06,272,20480
push,801,2554632.059797627,2554632.059806153,8.596107363700867e-06,272,20480
push,895,2554632.085974669,2554632.085982935,8.34604725241661e-06,272,20480
push,989,2554632.095788647,2554632.095796752,8.1649050116539e-06,272,20480
push,1083,2554632.127784026,2554632.127792231,8.275266736745834e-06,272,20480
push,1177,2554632.159785236,2554632.159793963,8.826609700918198e-06,272,20480
push,1271,2554632.186025016,2554632.186033201,8.254777640104294e-06,272,20480
push,1365,2554632.195792075,2554632.195801553,9.568408131599426e-06,272,20480
push,1459,2554632.227782094,2554632.227790079,8.06618481874466e-06,272,20480
push,50,2554632.259785078,2554632.259793353,8.334871381521225e-06,272,20480
push,144,2554632.286086643,2554632.286094768,8.214730769395828e-06,272,20480
push,238,2554632.295783782,2554632.295792147,8.434988558292389e-06,272,20480
push,332,2554632.327793508,2554632.327803065,9.638257324695587e-06,272,20480
push,426,2554632.359781833,2554632.359790389,8.625909686088562e-06,272,20480
push,520,2554632.38613746,2554632.386145776,8.376315236091614e-06,272,20480
push,614,2554632.39578182,2554632.395790035,8.304603397846222e-06,272,20480
push,708,2554632.427807155,2554632.427816031,8.956994861364365e-06,272,20480
push,802,2554632.45978974,2554632.459797885,8.235219866037369e-06,272,20480
push,896,2554632.486192285,2554632.48620038,8.184928447008133e-06,272,20480
push,990,2554632.495786079,2554632.495794425,8.425675332546234e-06,272,20480
push,1084,2554632.515793926,2554632.515802132,8.295755833387375e-06,272,20480
push,1178,2554632.531798659,2554632.531807526,8.936971426010132e-06,272,20480
push,1272,2554632.563793888,2554632.563802685,8.877366781234741e-06,272,20480
push,1366,2554632.586246208,2554632.586254714,8.596107363700867e-06,272,20480
push,1460,2554632.599787242,2554632.599795347,8.17514955997467e-06,272,20480
push,51,2554632.631799793,2554632.63180862,8.916947990655899e-06,272,20480
push,145,2554632.66378877,2554632.663796865,8.186325430870056e-06,272,20480
push,239,2554632.686304178,2554632.686312494,8.395873010158539e-06,272,20480
push,333,2554632.699805538,2554632.699814505,9.046867489814758e-06,272,20480
push,427,2554632.731782232,2554632.731793764,1.1621974408626556e-05,272,20480
push,521,2554632.76378742,2554632.763795996,8.665956556797028e-06,272,20480
push,615,2554632.78635725,2554632.786365495,8.325092494487762e-06,272,20480
push,709,2554632.799781655,2554632.79978954,7.974915206432343e-06,272,20480
push,803,2554632.831792213,2554632.831800629,8.485745638608932e-06,272,20480
push,897,2554632.863785167,2554632.863793233,8.155591785907745e-06,272,20480
push,991,2554632.886408397,2554632.886416723,8.406117558479309e-06,272,20480
push,1085,2554632.899785905,2554632.899794111,8.285976946353912e-06,272,20480
push,1179,2554632.931781986,2554632.93178984,7.93440267443657e-06,272,20480
push,1273,2554632.96379076,2554632.963798925,8.255243301391602e-06,272,20480
push,1367,2554632.986468993,2554632.986477459,8.545815944671631e-06,272,20480
push,1461,2554632.987847427,2554632.987855452,8.09505581855774e-06,272,20480
push,52,2554632.999786658,2554632.999794663,8.105766028165817e-06,272,20480
push,146,2554633.031789782,2554633.031798087,8.386094123125076e-06,272,20480
push,240,2554633.063786503,2554633.063794679,8.26595351099968e-06,272,20480
push,334,2554633.086520631,2554633.086528616,8.065253496170044e-06,272,20480
push,428,2554633.099788383,2554633.099796669,8.366070687770844e-06,272,20480
push,522,2554633.131783442,2554633.131791687,8.325092494487762e-06,272,20480
push,616,2554633.16378873,2554633.163796825,8.195172995328903e-06,272,20480
push,710,2554633.186584743,2554633.18659367,9.046867489814758e-06,272,20480
push,804,2554633.199792763,2554633.19980147,8.786562830209732e-06,272,20480
push,898,2554633.231796198,2554633.231804744,8.6161307990551e-06,272,20480
push,992,2554633.263783983,2554633.263792589,8.69622454047203e-06,272,20480
push,1086,2554633.286637063,2554633.286645569,8.576083928346634e-06,272,20480
push,1180,2554633.299796553,2554633.299805209,8.716247975826263e-06,272,20480
push,1274,2554633.331782344,2554633.331790539,8.285045623779297e-06,272,20480
push,1368,2554633.36379256,2554633.363801427,8.966773748397827e-06,272,20480
push,1462,2554633.386690105,2554633.386698671,8.6161307990551e-06,272,20480
push,53,2554633.399782288,2554633.399790493,8.295290172100067e-06,272,20480
push,147,2554633.431786443,2554633.431794839,8.47596675157547e-06,272,20480
push,241,2554633.486744228,2554633.486752664,8.495990186929703e-06,272,20480
push,335,2554633.499787078,2554633.499795604,8.596107363700867e-06,272,20480
push,429,2554633.531784241,2554633.531792576,8.404720574617386e-06,272,20480
push,523,2554633.563788717,2554633.563797033,8.375849574804306e-06,272,20480
push,617,2554633.586800575,2554633.586808911,8.406117558479309e-06,272,20480
push,711,2554633.599785407,2554633.599793402,8.075032383203506e-06,272,20480
push,805,2554633.631782149,2554633.631790204,8.135102689266205e-06,272,20480
push,899,2554633.663792215,2554633.663800962,8.827075362205505e-06,272,20480
push,993,2554633.686851072,2554633.686859327,8.325092494487762e-06,272,20480
push,1087,2554633.699781101,2554633.699789186,8.15466046333313e-06,272,20480
push,1181,2554633.73179244,2554633.731801196,8.825678378343582e-06,272,20480
push,1275,2554633.763784513,2554633.763792478,8.045230060815811e-06,272,20480
push,1369,2554633.786925634,2554633.78693421,8.676201105117798e-06,272,20480
push,1463,2554633.799791743,2554633.799799938,8.29482451081276e-06,272,20480
push,54,2554633.831785909,2554633.831794265,8.455943316221237e-06,272,20480
push,148,2554633.863786358,2554633.863794574,8.296221494674683e-06,272,20480
push,242,2554633.88696017,2554633.886968496,8.395873010158539e-06,272,20480
push,336,2554633.899785112,2554633.899793678,8.635688573122025e-06,272,20480
push,430,2554633.931815326,2554633.931823972,8.726958185434341e-06,272,20480
push,524,2554633.963781531,2554633.963789686,8.236151188611984e-06,272,20480
push,618,2554633.987021868,2554633.987030574,8.795876055955887e-06,272,20480
push,712,2554633.999787147,2554633.999795593,8.536037057638168e-06,272,20480
push,806,2554634.031784771,2554634.031793197,8.495990186929703e-06,272,20480
push,900,2554634.063784969,2554634.063793104,8.216127753257751e-06,272,20480
push,994,2554634.087069499,2554634.087077895,8.48621129989624e-06,272,20480
push,1088,2554634.099786909,2554634.099795125,8.296221494674683e-06,272,20480
push,1182,2554634.131798579,2554634.131807445,8.936971426010132e-06,272,20480
push,1276,2554634.163783168,2554634.163791453,8.365139365196228e-06,272,20480
push,1370,2554634.187121057,2554634.187129353,8.386094123125076e-06,272,20480
push,1464,2554634.199785088,2554634.199793373,8.354894816875458e-06,272,20480
push,55,2554634.231789013,2554634.231797769,8.855946362018585e-06,272,20480
push,149,2554634.263785805,2554634.263794,8.285045623779297e-06,272,20480
push,243,2554634.287177395,2554634.287185941,8.636154234409332e-06,272,20480
push,337,2554634.299783346,2554634.299791361,8.085276931524277e-06,272,20480
push,431,2554634.331790808,2554634.331799074,8.34604725241661e-06,272,20480
push,525,2554634.363793982,2554634.363805093,1.119077205657959e-05,272,20480
push,619,2554634.3872432,2554634.387251505,8.386094123125076e-06,272,20480
push,713,2554634.399784801,2554634.399793217,8.525792509317398e-06,272,20480
push,807,2554634.431782033,2554634.431790379,8.41636210680008e-06,272,20480
push,901,2554634.463785397,2554634.463793813,8.536037057638168e-06,272,20480
push,995,2554634.487288447,2554634.487296542,8.174683898687363e-06,272,20480
push,1089,2554634.499786185,2554634.49979414,8.034985512495041e-06,272,20480
push,1183,2554634.531781664,2554634.53178976,8.176080882549286e-06,272,20480
push,1277,2554634.563785109,2554634.563793264,8.224975317716599e-06,272,20480
push,1371,2554634.587343191,2554634.587351337,8.226372301578522e-06,272,20480
push,1465,2554634.599782029,2554634.599790315,8.365605026483536e-06,272,20480
push,56,2554634.63178369,2554634.631792116,8.516013622283936e-06,272,20480
push,150,2554634.66378477,2554634.663793116,8.426140993833542e-06,272,20480
push,244,2554634.687397976,2554634.687406031,8.155126124620438e-06,272,20480
push,338,2554634.699782852,2554634.699791088,8.306000381708145e-06,272,20480
push,432,2554634.731785736,2554634.731794212,8.565839380025864e-06,272,20480
