type,projection_id,start,stop,duration,metadata_size,data_size
push,526,2554634.763780434,2554634.763788389,8.034985512495041e-06,272,20480
push,620,2554634.787455505,2554634.787463731,8.295755833387375e-06,272,20480
push,714,2554634.799782073,2554634.799790299,8.315779268741608e-06,272,20480
push,808,2554634.863782319,2554634.863790524,8.28644260764122e-06,272,20480
push,902,2554634.887528164,2554634.887539986,1.1912081390619278e-05,272,20480
push,996,2554634.89979015,2554634.899798556,8.495990186929703e-06,272,20480
push,1090,2554634.931784467,2554634.931792602,8.216127753257751e-06,272,20480
push,1184,2554634.963794263,2554634.96380306,8.876901119947433e-06,272,20480
push,1278,2554634.987563271,2554634.987571397,8.205883204936981e-06,272,20480
push,1372,2554634.999787357,2554634.999795762,8.516013622283936e-06,272,20480
push,1466,2554635.035783476,2554635.035791791,8.415896445512772e-06,272,20480
push,57,2554635.067786439,2554635.067794825,8.47596675157547e-06,272,20480
push,151,2554635.099784643,2554635.099793089,8.526258170604706e-06,272,20480
push,245,2554635.13177876,2554635.131786976,8.296221494674683e-06,272,20480
push,339,2554635.163781032,2554635.163789178,8.225906640291214e-06,272,20480
push,433,2554635.187677168,2554635.187685434,8.366070687770844e-06,272,20480
push,527,2554635.20378277,2554635.203791006,8.316244930028915e-06,272,20480
push,621,2554635.235777829,2554635.235785884,8.135102689266205e-06,272,20480
push,715,2554635.267791032,2554635.267799307,8.355360478162766e-06,272,20480
push,809,2554635.287734127,2554635.287742603,8.556060492992401e-06,272,20480
push,903,2554635.303783012,2554635.303791078,8.145812898874283e-06,272,20480
push,997,2554635.335780386,2554635.335788391,8.115079253911972e-06,272,20480
push,1091,2554635.367779712,2554635.367787827,8.204951882362366e-06,272,20480
push,1185,2554635.387818677,2554635.387828967,1.0390300303697586e-05,272,20480
push,1279,2554635.403793895,2554635.403802501,8.695758879184723e-06,272,20480
push,1373,2554635.435787711,2554635.435796468,8.827075362205505e-06,272,20480
push,1467,2554635.467781607,2554635.467789592,8.064787834882736e-06,272,20480
push,58,2554635.487784014,2554635.48779264,8.706003427505493e-06,272,20480
push,152,2554635.503783888,2554635.503792194,8.375849574804306e-06,272,20480
push,246,2554635.535782203,2554635.535790398,8.274801075458527e-06,272,20480
push,340,2554635.567785506,2554635.567793832,8.405651897192001e-06,272,20480
push,434,2554635.587841544,2554635.587849649,8.165370672941208e-06,272,20480
push,528,2554635.603786264,2554635.603794961,8.767005056142807e-06,272,20480
push,622,2554635.635784308,2554635.635792634,8.406117558479309e-06,272,20480
push,716,2554635.667777604,2554635.667785809,8.29482451081276e-06,272,20480
push,810,2554635.687895086,2554635.687903562,8.565839380025864e-06,272,20480
push,904,2554635.703783901,2554635.703792007,8.176080882549286e-06,272,20480
push,998,2554635.735777848,2554635.735786064,8.285976946353912e-06,272,20480
push,1092,2554635.767783867,2554635.767792253,8.4657222032547e-06,272,20480
push,1186,2554635.787959429,2554635.787968035,8.676201105117798e-06,272,20480
push,1280,2554635.803786939,2554635.803795205,8.34604725241661e-06,272,20480
push,1374,2554635.835795052,2554635.835803348,8.386094123125076e-06,272,20480
push,1468,2554635.867783198,2554635.867792375,9.266659617424011e-06,272,20480
push,59,2554635.888000547,2554635.888009033,8.567236363887787e-06,272,20480
push,153,2554635.903789546,2554635.903798162,8.69622454047203e-06,272,20480
push,247,2554635.935785316,2554635.935793752,8.506234735250473e-06,272,20480
push,341,2554635.96378265,2554635.963790765,8.216127753257751e-06,272,20480
push,435,2554635.988084557,2554635.988095508,1.1051073670387268e-05,272,20480
push,529,2554635.995818034,2554635.995828043,1.0099261999130249e-05,272,20480
push,623,2554636.027784339,2554636.027792565,8.306000381708145e-06,272,20480
push,717,2554636.059785138,2554636.059793113,8.065253496170044e-06,272,20480
push,811,2554636.088114114,2554636.08812239,8.366070687770844e-06,272,20480
push,905,2554636.099783069,2554636.099791274,8.285976946353912e-06,272,20480
push,999,2554636.131791523,2554636.131799968,8.514616638422012e-06,272,20480
push,1093,2554636.163784938,2554636.163793374,8.516013622283936e-06,272,20480
push,1187,2554636.188165072,2554636.188173317,8.325092494487762e-06,272,20480
push,1281,2554636.199784333,2554636.199792488,8.216127753257751e-06,272,20480
push,1375,2554636.231785504,2554636.231793779,8.344650268554688e-06,272,20480
push,1469,2554636.288225497,2554636.288234033,8.60588625073433e-06,272,20480
push,60,2554636.299779186,2554636.299787261,8.17514955997467e-06,272,20480
push,154,2554636.331786026,2554636.331794612,8.686445653438568e-06,272,20480
push,248,2554636.363788719,2554636.363797465,8.82614403963089e-06,272,20480
push,342,2554636.388275132,2554636.388283508,8.446164429187775e-06,272,20480
push,436,2554636.399790409,2554636.399798914,8.576083928346634e-06,272,20480
push,530,2554636.443798196,2554636.443807063,8.946750313043594e-06,272,20480
push,624,2554636.459787951,2554636.459796427,8.556060492992401e-06,272,20480
push,718,2554636.488341338,2554636.488350164,8.905772119760513e-06,272,20480
push,812,2554636.515790304,2554636.51579873,8.516013622283936e-06,272,20480
push,906,2554636.523783849,2554636.523792034,8.245930075645447e-06,272,20480
push,1000,2554636.555787243,2554636.555795619,8.455943316221237e-06,272,20480
push,1094,2554636.587784856,2554636.587793032,8.26595351099968e-06,272,20480
push,1188,2554636.631816679,2554636.631826047,9.458046406507492e-06,272,20480
push,1282,2554636.647786787,2554636.647795253,8.526258170604706e-06,272,20480
push,1376,2554636.679785142,2554636.679793418,8.345581591129303e-06,272,20480
push,1470,2554636.699838805,2554636.69984689,8.155126124620438e-06,272,20480
push,61,2554636.715786761,2554636.715795046,8.355826139450073e-06,272,20480
push,155,2554636.747780828,2554636.747789614,8.877366781234741e-06,272,20480
push,249,2554636.779781837,2554636.779790143,8.406117558479309e-06,272,20480
push,343,2554636.7998995,2554636.799908287,8.887145668268204e-06,272,20480
push,437,2554636.81578504,2554636.815793295,8.34604725241661e-06,272,20480
push,531,2554636.847784657,2554636.847793063,8.485745638608932e-06,272,20480
push,625,2554636.879779785,2554636.879788001,8.285976946353912e-06,272,20480
push,719,2554636.899950888,2554636.899959034,8.216127753257751e-06,272,20480
push,813,2554636.915786023,2554636.915794239,8.28644260764122e-06,272,20480
push,907,2554636.947784228,2554636.947793716,9.607989341020584e-06,272,20480
push,1001,2554636.979789004,2554636.97979723,8.315779268741608e-06,272,20480
push,1095,2554637.015784072,2554637.015792547,8.555594831705093e-06,272,20480
push,1189,2554637.047790792,2554637.047799438,8.706003427505493e-06,272,20480
push,1283,2554637.079784568,2554637.079792694,8.216127753257751e-06,272,20480
push,1377,2554637.115779394,2554637.1157879,8.58725979924202e-06,272,20480
push,1471,2554637.147794391,2554637.147803047,8.735805749893188e-06,272,20480
push,62,2554637.179857557,2554637.179868537,1.1090654879808426e-05,272,20480
push,156,2554637.200095155,2554637.200103951,8.906237781047821e-06,272,20480
push,250,2554637.215786871,2554637.215795066,8.265022188425064e-06,272,20480
push,344,2554637.247788051,2554637.247796627,8.67573544383049e-06,272,20480
push,438,2554637.279788148,2554637.279796664,8.597038686275482e-06,272,20480
push,532,2554637.300173193,2554637.300181618,8.516013622283936e-06,272,20480
push,626,2554637.31579103,2554637.315799436,8.48621129989624e-06,272,20480
push,720,2554637.347785538,2554637.347793873,8.414965122938156e-06,272,20480
push,814,2554637.37979352,2554637.379801706,8.26595351099968e-06,272,20480
push,908,2554637.400219621,2554637.400227737,8.195638656616211e-06,272,20480
push,1002,2554637.415787666,2554637.415795761,8.174683898687363e-06,272,20480
push,1096,2554637.447791841,2554637.447800547,8.767005056142807e-06,272,20480
push,1190,2554637.479793452,2554637.479802209,8.8568776845932e-06,272,20480
push,1284,2554637.500282301,2554637.500290717,8.505769073963165e-06,272,20480
push,1378,2554637.51578358,2554637.515791615,8.135102689266205e-06,272,20480
push,1472,2554637.547790621,2554637.547798796,8.245930075645447e-06,272,20480
push,63,2554637.579778586,2554637.579786661,8.155126124620438e-06,272,20480
push,157,2554637.600335693,2554637.600343858,8.235219866037369e-06,272,20480
push,251,2554637.61578275,2554637.615791026,8.356291800737381e-06,272,20480
push,345,2554637.647781696,2554637.647789932,8.306000381708145e-06,272,20480
push,439,2554637.679778768,2554637.679787034,8.33580270409584e-06,272,20480
push,533,2554637.700422497,2554637.700430753,8.33580270409584e-06,272,20480
push,627,2554637.715790537,2554637.715798762,8.304603397846222e-06,272,20480
push,721,2554637.743790987,2554637.743799713,8.81589949131012e-06,272,20480
push,815,2554637.775786797,2554637.775795022,8.29482451081276e-06,272,20480
push,909,2554637.800456543,2554637.800467012,1.0570045560598373e-05,272,20480
push,1003,2554637.815787192,2554637.815795818,8.726958185434341e-06,272,20480
push,1097,2554637.847783693,2554637.847791899,8.285976946353912e-06,272,20480
push,1191,2554637.900500237,2554637.900508352,8.184928447008133e-06,272,20480
push,1285,2554637.915792854,2554637.91580127,8.485745638608932e-06,272,20480
push,1379,2554637.947795027,2554637.947803402,8.446164429187775e-06,272,20480
push,1473,2554637.979802498,2554637.979811135,8.716713637113571e-06,272,20480
flush_after,1473,2554637.979813519,2554638.083628904,0.10381579492241144,278528,20971520
push,64,2554638.084316553,2554638.084326752,1.0268762707710266e-05,272,20480
push,158,2554638.084440465,2554638.084447899,7.493887096643448e-06,272,20480
push,252,2554638.084553767,2554638.084560981,7.2838738560676575e-06,272,20480
push,346,2554638.084664154,2554638.084670847,6.753019988536835e-06,272,20480
push,440,2554638.084773609,2554638.084780432,6.8731606006622314e-06,272,20480
push,534,2554638.084884257,2554638.084890679,6.502028554677963e-06,272,20480
push,628,2554638.085004212,2554638.085011956,7.824040949344635e-06,272,20480
push,722,2554638.085130558,2554638.085138253,7.784925401210785e-06,272,20480
push,816,2554638.085238741,2554638.085245203,6.542075425386429e-06,272,20480
push,910,2554638.085343968,2554638.085350571,6.6729262471199036e-06,272,20480
push,1004,2554638.085450158,2554638.08545677,6.671994924545288e-06,272,20480
push,1098,2554638.085573208,2554638.085580792,7.655005902051926e-06,272,20480
push,1192,2554638.085684016,2554638.085690809,6.862916052341461e-06,272,20480
push,1286,2554638.085791578,2554638.0857983,6.801914423704147e-06,272,20480
push,1380,2554638.08589962,2554638.085906162,6.62216916680336e-06,272,20480
push,1474,2554638.086007613,2554638.086014295,6.7516230046749115e-06,272,20480
push,65,2554638.086115104,2554638.086121887,6.852671504020691e-06,272,20480
push,159,2554638.08622485,2554638.086232654,7.885042577981949e-06,272,20480
push,253,2554638.086351698,2554638.086359622,8.005183190107346e-06,272,20480
push,347,2554638.086465521,2554638.086472113,6.671994924545288e-06,272,20480
push,441,2554638.086573012,2554638.086579505,6.552785634994507e-06,272,20480
push,535,2554638.086681486,2554638.086688148,6.7320652306079865e-06,272,20480
push,629,2554638.086789067,2554638.08679574,6.7730434238910675e-06,272,20480
push,723,2554638.086894295,2554638.086900697,6.47176057100296e-06,272,20480
push,817,2554638.08699837,2554638.087004692,6.401911377906799e-06,272,20480
push,911,2554638.087104409,2554638.08711074,6.391201168298721e-06,272,20480
push,1005,2554638.08721197,2554638.087218402,6.502028554677963e-06,272,20480
push,1099,2554638.087319331,2554638.087325763,6.5034255385398865e-06,272,20480
push,1193,2554638.087427845,2554638.087434247,6.4820051193237305e-06,272,20480
push,1287,2554638.087536248,2554638.08754282,6.6319480538368225e-06,272,20480
push,1381,2554638.087653628,2554638.087660892,7.343944162130356e-06,272,20480
push,1475,2554638.087766049,2554638.087772842,6.8731606006622314e-06,272,20480
push,66,2554638.087875384,2554638.087882126,6.813090294599533e-06,272,20480
push,160,2554638.087986342,2554638.087994357,8.104834705591202e-06,272,20480
push,254,2554638.088116596,2554638.08812425,7.743947207927704e-06,272,20480
push,348,2554638.088233104,2554638.088239617,6.592832505702972e-06,272,20480
push,442,2554638.088341598,2554638.08834829,6.761867552995682e-06,272,20480
push,536,2554638.08844949,2554638.088456132,6.723217666149139e-06,272,20480
push,630,2554638.088557222,2554638.088563534,6.372109055519104e-06,272,20480
push,724,2554638.088663852,2554638.088670364,6.582122296094894e-06,272,20480
push,818,2554638.088772025,2554638.088778567,6.61192461848259e-06,272,20480
push,912,2554638.088878274,2554638.088884415,6.231013685464859e-06,272,20480
push,1006,2554638.088983441,2554638.088989763,6.392132490873337e-06,272,20480
push,1100,2554638.089091333,2554638.089097725,6.47176057100296e-06,272,20480
push,1194,2554638.08919655,2554638.089202922,6.451737135648727e-06,272,20480
push,1288,2554638.089302729,2554638.089309372,6.712973117828369e-06,272,20480
push,1382,2554638.089406804,2554638.089413437,6.712973117828369e-06,272,20480
push,1476,2554638.089511801,2554638.089518454,6.712973117828369e-06,272,20480
push,67,2554638.089618652,2554638.089625555,6.983056664466858e-06,272,20480
push,161,2554638.089726093,2554638.089732425,6.401911377906799e-06,272,20480
push,255,2554638.089832272,2554638.089838874,6.6729262471199036e-06,272,20480
push,349,2554638.089939142,2554638.089946817,7.774680852890015e-06,272,20480
push,443,2554638.090064868,2554638.090072663,7.875263690948486e-06,272,20480
push,537,2554638.090179944,2554638.090186276,6.41215592622757e-06,272,20480
push,631,2554638.090300089,2554638.090307593,7.563736289739609e-06,272,20480
push,725,2554638.090408963,2554638.090415495,6.6016800701618195e-06,272,20480
push,819,2554638.090514481,2554638.090520803,6.392132490873337e-06,272,20480
push,913,2554638.090620299,2554638.090626942,6.712973117828369e-06,272,20480
push,1007,2554638.090726498,2554638.090733,6.57280907034874e-06,272,20480
push,1101,2554638.090833389,2554638.090839901,6.571877747774124e-06,272,20480
push,1195,2554638.090938937,2554638.090945639,6.772112101316452e-06,272,20480
push,1289,2554638.0910634,2554638.091071315,8.005183190107346e-06,272,20480
push,1383,2554638.091187553,2554638.091194085,6.61192461848259e-06,272,20480
push,1477,2554638.091294273,2554638.091300865,6.671994924545288e-06,272,20480
push,68,2554638.091401864,2554638.091408647,6.853137165307999e-06,272,20480
push,162,2554638.091510037,2554638.09151684,6.862916052341461e-06,272,20480
push,256,2554638.0916181,2554638.091632677,1.4656689018011093e-05,272,20480
push,350,2554638.09174079,2554638.091747773,7.073394954204559e-06,272,20480
push,444,2554638.091851367,2554638.09185816,6.862916052341461e-06,272,20480
push,538,2554638.09195942,2554638.091965922,6.551854312419891e-06,272,20480
push,632,2554638.092066651,2554638.092073333,6.791669875383377e-06,272,20480
push,726,2554638.092177128,2554638.09218386,6.812158972024918e-06,272,20480
push,820,2554638.092285351,2554638.092292113,6.841961294412613e-06,272,20480
push,914,2554638.092395527,2554638.092402019,6.552319973707199e-06,272,20480
push,1008,2554638.092503219,2554638.092509962,6.813090294599533e-06,272,20480
push,1102,2554638.092611161,2554638.092617964,6.8731606006622314e-06,272,20480
push,1196,2554638.092721348,2554638.092728581,7.29365274310112e-06,272,20480
push,1290,2554638.092829831,2554638.092836354,6.58305361866951e-06,272,20480
push,1384,2554638.09293606,2554638.092942773,6.783287972211838e-06,272,20480
push,1478,2554638.093045105,2554638.093051477,6.441958248615265e-06,272,20480
push,69,2554638.093152085,2554638.093158638,6.643123924732208e-06,272,20480
push,163,2554638.093261,2554638.093267572,6.642192602157593e-06,272,20480
push,257,2554638.093368832,2554638.093375334,6.571877747774124e-06,272,20480
push,351,2554638.093476323,2554638.093482695,6.452202796936035e-06,272,20480
push,445,2554638.093582502,2554638.093589135,6.692949682474136e-06,272,20480
push,539,2554638.093690014,2554638.093696566,6.61192461848259e-06,272,20480
push,633,2554638.093797345,2554638.093803757,6.502028554677963e-06,272,20480
push,727,2554638.093903775,2554638.093910297,6.582122296094894e-06,272,20480
push,821,2554638.094008761,2554638.094015304,6.6231004893779755e-06,272,20480
push,915,2554638.094113929,2554638.094120391,6.541609764099121e-06,272,20480
push,1009,2554638.09422155,2554638.094228153,6.6729262471199036e-06,272,20480
push,1103,2554638.094329102,2554638.094335775,6.743241101503372e-06,272,20480
push,1197,2554638.094435011,2554638.094441553,6.61192461848259e-06,272,20480
push,1291,2554638.094541741,2554638.094548293,6.6319480538368225e-06,272,20480
push,1385,2554638.094649332,2554638.094656075,6.822869181632996e-06,272,20480
push,1479,2554638.094757706,2554638.094764358,6.722286343574524e-06,272,20480
push,70,2554638.094864696,2554638.094871449,6.823334842920303e-06,272,20480
push,164,2554638.094993017,2554638.095002284,9.346753358840942e-06,272,20480
push,258,2554638.095122109,2554638.095128901,6.862916052341461e-06,272,20480
push,352,2554638.095230131,2554638.095236894,6.833113729953766e-06,272,20480
push,446,2554638.095339085,2554638.095345778,6.7930668592453e-06,272,20480
push,540,2554638.095446998,2554638.09545373,6.813090294599533e-06,272,20480
push,634,2554638.09555471,2554638.095561482,6.842892616987228e-06,272,20480
push,728,2554638.095674514,2554638.095681818,7.383991032838821e-06,272,20480
push,822,2554638.095784631,2554638.095791393,6.842892616987228e-06,272,20480
push,916,2554638.095893535,2554638.095900237,6.7730434238910675e-06,272,20480
push,1010,2554638.096000956,2554638.096007619,6.732996553182602e-06,272,20480
push,1104,2554638.096108317,2554638.096114729,6.482936441898346e-06,272,20480
push,1198,2554638.096233883,2554638.096241728,7.945112884044647e-06,272,20480
push,1292,2554638.096358006,2554638.096364578,6.6622160375118256e-06,272,20480
push,1386,2554638.096465998,2554638.09647263,6.712973117828369e-06,272,20480
push,1480,2554638.09657393,2554638.096580513,6.663147360086441e-06,272,20480
push,71,2554638.096683566,2554638.096690318,6.822869181632996e-06,272,20480
push,165,2554638.096791107,2554638.09679789,6.862916052341461e-06,272,20480
push,259,2554638.09689919,2554638.096905973,6.842892616987228e-06,272,20480
push,353,2554638.097008104,2554638.097014757,6.712973117828369e-06,272,20480
push,447,2554638.097115305,2554638.097121807,6.572343409061432e-06,272,20480
push,541,2554638.097222326,2554638.097228818,6.552319973707199e-06,272,20480
push,635,2554638.097328595,2554638.097335077,6.552319973707199e-06,272,20480
push,729,2554638.097435155,2554638.097441677,6.591901183128357e-06,272,20480
push,823,2554638.097541043,2554638.097547746,6.78282231092453e-06,272,20480
push,917,2554638.097649156,2554638.097655728,6.671994924545288e-06,272,20480
push,1011,2554638.097755335,2554638.097762078,6.823334842920303e-06,272,20480
push,1105,2554638.097862796,2554638.097869559,6.842892616987228e-06,272,20480
push,1199,2554638.097973834,2554638.097981719,7.97538086771965e-06,272,20480
push,1293,2554638.098102015,2554638.098109739,7.79423862695694e-06,272,20480
push,1387,2554638.098213394,2554638.098219796,6.47176057100296e-06,272,20480
push,1481,2554638.098320584,2554638.098327057,6.533227860927582e-06,272,20480
push,72,2554638.098428427,2554638.098435169,6.812158972024918e-06,272,20480
push,166,2554638.098535988,2554638.098542761,6.842892616987228e-06,272,20480
push,260,2554638.098642057,2554638.09864876,6.783287972211838e-06,272,20480
push,354,2554638.098749128,2554638.09875577,6.721820682287216e-06,272,20480
push,448,2554638.098856128,2554638.098862721,6.673391908407211e-06,272,20480
push,542,2554638.098962498,2554638.09896898,6.552319973707199e-06,272,20480
push,636,2554638.099071362,2554638.099077994,6.692018359899521e-06,272,20480
push,730,2554638.099178413,2554638.099184965,6.61192461848259e-06,272,20480
push,824,2554638.099285664,2554638.099292336,6.741844117641449e-06,272,20480
push,918,2554638.099393265,2554638.099399918,6.723217666149139e-06,272,20480
push,1012,2554638.099499544,2554638.099505946,6.462913006544113e-06,272,20480
push,1106,2554638.099605784,2554638.099612246,6.532296538352966e-06,272,20480
push,1200,2554638.115746311,2554638.115754446,8.205883204936981e-06,272,20480
push,1294,2554638.115857409,2554638.115864152,6.823334842920303e-06,272,20480
push,1388,2554638.115965472,2554638.115972235,6.833113729953766e-06,272,20480
push,1482,2554638.116088693,2554638.116097259,8.645933121442795e-06,272,20480
push,73,2554638.116211563,2554638.116218196,6.723217666149139e-06,272,20480
push,167,2554638.116318043,2554638.116324786,6.813090294599533e-06,272,20480
push,261,2554638.116424442,2554638.116431075,6.703194230794907e-06,272,20480
push,355,2554638.116530942,2554638.116537605,6.743241101503372e-06,272,20480
push,449,2554638.116640517,2554638.11664748,7.044058293104172e-06,272,20480
push,543,2554638.116751445,2554638.116758519,7.144175469875336e-06,272,20480
push,637,2554638.11686051,2554638.116866992,6.552319973707199e-06,272,20480
push,731,2554638.116968673,2554638.116975245,6.651971489191055e-06,272,20480
push,825,2554638.117076144,2554638.117082797,6.732996553182602e-06,272,20480
push,919,2554638.117184227,2554638.117190829,6.671994924545288e-06,272,20480
push,1013,2554638.11729266,2554638.117299493,6.902962923049927e-06,272,20480
push,1107,2554638.117400141,2554638.117407074,7.0142559707164764e-06,272,20480
push,1201,2554638.117508274,2554638.117514917,6.712973117828369e-06,272,20480
push,1295,2554638.117615625,2554638.117622238,6.693415343761444e-06,272,20480
push,1389,2554638.117723077,2554638.117729659,6.661750376224518e-06,272,20480
push,1483,2554638.117832752,2554638.117839535,6.8731606006622314e-06,272,20480
push,74,2554638.117941286,2554638.117947688,6.492249667644501e-06,272,20480
push,168,2554638.118061531,2554638.118069125,7.685273885726929e-06,272,20480
push,262,2554638.118182839,2554638.118189221,6.492249667644501e-06,272,20480
push,356,2554638.11829032,2554638.118296742,6.511807441711426e-06,272,20480
push,450,2554638.118395477,2554638.118401919,6.5318308770656586e-06,272,20480
push,544,2554638.118501546,2554638.118508008,6.552319973707199e-06,272,20480
push,638,2554638.118608326,2554638.118614838,6.602611392736435e-06,272,20480
push,732,2554638.118714074,2554638.118720657,6.662681698799133e-06,272,20480
push,826,2554638.118819111,2554638.118825413,6.3818879425525665e-06,272,20480
push,920,2554638.118923046,2554638.118929528,6.561633199453354e-06,272,20480
push,1014,2554638.119027352,2554638.119033844,6.562098860740662e-06,272,20480
push,1108,2554638.119134322,2554638.119140634,6.392132490873337e-06,272,20480
push,1202,2554638.119242615,2554638.119249067,6.5318308770656586e-06,272,20480
push,1296,2554638.119347542,2554638.119353894,6.421934813261032e-06,272,20480
push,1390,2554638.11945331,2554638.119459532,6.301794201135635e-06,272,20480
push,1484,2554638.119558678,2554638.11956514,6.542075425386429e-06,272,20480
