t_wait,t_metadata,metadata_size,t_data,data_size
13.567922608926892,2.1399930119514465e-05,272,9.528128430247307e-06,52428800
21.3874324162025,5.359994247555733e-06,272,5.810987204313278e-06,52428800
21.33135668002069,6.000977009534836e-06,272,6.132060661911964e-06,52428800
21.28348597092554,5.610985681414604e-06,272,5.76116144657135e-06,52428800
21.379628168884665,6.202142685651779e-06,272,5.4300762712955475e-06,52428800
21.343450768152252,6.963033229112625e-06,272,5.060108378529549e-06,52428800
21.359075423097238,6.8729277700185776e-06,272,5.860812962055206e-06,52428800
21.391452432144433,6.322050467133522e-06,272,5.711102858185768e-06,52428800
21.35544889396988,6.753019988536835e-06,272,5.65103255212307e-06,52428800
21.331476516090333,5.900859832763672e-06,272,5.320180207490921e-06,52428800
21.395579188130796,6.401911377906799e-06,272,5.269888788461685e-06,52428800
21.403521245811135,5.791196599602699e-06,272,5.35021536052227e-06,52428800
21.459547291044146,5.831010639667511e-06,272,5.020061507821083e-06,52428800
21.33547151600942,6.7730434238910675e-06,272,5.499925464391708e-06,52428800
21.483600983861834,6.792135536670685e-06,272,5.210051313042641e-06,52428800
21.259012322872877,6.292015314102173e-06,272,5.790963768959045e-06,52428800
21.33562789601274,6.312038749456406e-06,272,5.5800192058086395e-06,52428800
21.295451988931745,5.990965291857719e-06,272,5.3800176829099655e-06,52428800
21.431139771128073,6.7930668592453e-06,272,5.359994247555733e-06,52428800
21.367449041921645,6.471993401646614e-06,272,4.919013008475304e-06,52428800
21.387681755935773,6.842892616987228e-06,272,4.989095032215118e-06,52428800
21.258058196865022,5.990965291857719e-06,272,5.239853635430336e-06,52428800
21.33155635604635,5.980953574180603e-06,272,5.760928615927696e-06,52428800
21.312251522904262,6.7930668592453e-06,272,7.925089448690414e-06,52428800
21.335522911977023,6.902962923049927e-06,272,5.4209958761930466e-06,52428800
21.319161379011348,6.502028554677963e-06,272,5.390029400587082e-06,52428800
21.32745963591151,7.084105163812637e-06,272,5.070120096206665e-06,52428800
21.30348496697843,6.4820051193237305e-06,272,5.450798198580742e-06,52428800
21.323636959074065,6.6319480538368225e-06,272,5.3299590945243835e-06,52428800
21.26350019709207,6.361864507198334e-06,272,5.570007488131523e-06,52428800
21.491557432105765,6.351852789521217e-06,272,7.503898814320564e-06,52428800
21.323403948917985,6.662914529442787e-06,272,5.65103255212307e-06,52428800
21.295625899918377,6.58305361866951e-06,272,5.359994247555733e-06,52428800
26.2034433640074,6.652902811765671e-06,272,5.370005965232849e-06,52428800
21.35941336210817,5.719950422644615e-06,272,5.490146577358246e-06,52428800
21.39506011013873,6.802845746278763e-06,272,5.2300747483968735e-06,52428800
21.420808729017153,6.853137165307999e-06,272,5.319947376847267e-06,52428800
21.351382746826857,7.2731636464595795e-06,272,5.4209958761930466e-06,52428800
21.407629636116326,6.842892616987228e-06,272,4.969071596860886e-06,52428800
21.49944907403551,5.980953574180603e-06,272,5.229143425822258e-06,52428800
21.367306703003123,6.221933290362358e-06,272,5.520880222320557e-06,52428800
21.36724637914449,6.522051990032196e-06,272,5.580950528383255e-06,52428800
21.451599650084972,7.123919203877449e-06,272,5.089212208986282e-06,52428800
21.371507417876273,6.842194125056267e-06,272,5.461042746901512e-06,52428800
21.375618187943473,6.7229848355054855e-06,272,4.9390364438295364e-06,52428800
21.17150167701766,6.041023880243301e-06,272,5.730893462896347e-06,52428800
20.848317092983052,6.522051990032196e-06,272,5.2799005061388016e-06,52428800
20.83949810708873,6.822869181632996e-06,272,5.290145054459572e-06,52428800
20.787602928932756,6.291083991527557e-06,272,5.7299621403217316e-06,52428800
20.75545870908536,7.102964445948601e-06,272,5.189795047044754e-06,52428800
20.79114444507286,6.3818879425525665e-06,272,4.919013008475304e-06,52428800
20.769224524032325,6.202142685651779e-06,272,5.109002813696861e-06,52428800
20.74763555289246,7.054070010781288e-06,272,5.360227078199387e-06,52428800
20.72348190099001,6.061047315597534e-06,272,5.190027877688408e-06,52428800
20.80761230387725,6.712041795253754e-06,272,5.400041118264198e-06,52428800
20.791214152937755,6.000977009534836e-06,272,5.26895746588707e-06,52428800
20.76267318590544,6.882939487695694e-06,272,5.7211145758628845e-06,52428800
20.711560101946816,6.201909855008125e-06,272,5.400041118264198e-06,52428800
20.73167861183174,6.522051990032196e-06,272,5.559995770454407e-06,52428800
20.74214565102011,6.692949682474136e-06,272,4.909001290798187e-06,52428800
20.727540323045105,6.120884791016579e-06,272,4.9390364438295364e-06,52428800
20.70718576782383,6.813090294599533e-06,272,5.3399708122015e-06,52428800
21.051589064998552,6.742076948285103e-06,272,5.4801348596811295e-06,52428800
20.66349898581393,6.38212077319622e-06,272,5.050096660852432e-06,52428800
20.61790838208981,6.402842700481415e-06,272,5.479902029037476e-06,52428800
20.66354174586013,6.5320637077093124e-06,272,5.250098183751106e-06,52428800
20.627654465148225,7.413793355226517e-06,272,5.420064553618431e-06,52428800
20.663573111174628,5.870824679732323e-06,272,5.129026249051094e-06,52428800
20.667521866969764,6.3320621848106384e-06,272,5.289912223815918e-06,52428800
20.759579973993823,6.092013791203499e-06,272,4.839152097702026e-06,52428800
20.675385755021125,6.021000444889069e-06,272,5.149981006979942e-06,52428800
20.707507651066408,6.27199187874794e-06,272,5.519948899745941e-06,52428800
20.619905055034906,6.601912900805473e-06,272,5.75091689825058e-06,52428800
20.635575586929917,7.053138688206673e-06,272,4.970002919435501e-06,52428800
20.62765095778741,7.1641989052295685e-06,272,5.190027877688408e-06,52428800
20.647503467975184,6.752088665962219e-06,272,5.170004442334175e-06,52428800
20.64353296603076,6.853137165307999e-06,272,5.050096660852432e-06,52428800
20.683513476047665,6.402144208550453e-06,272,5.760928615927696e-06,52428800
20.62354740081355,7.234048098325729e-06,272,5.158828571438789e-06,52428800
20.66726423986256,6.522051990032196e-06,272,5.681067705154419e-06,52428800
20.61189788603224,7.203081622719765e-06,272,5.550915375351906e-06,52428800
20.615093883126974,6.110873073339462e-06,272,5.059875547885895e-06,52428800
20.681238614022732,6.5818894654512405e-06,272,5.791196599602699e-06,52428800
20.591474272077903,6.401911377906799e-06,272,5.660112947225571e-06,52428800
20.61137484293431,6.743008270859718e-06,272,5.149049684405327e-06,52428800
20.695498086046427,6.3211191445589066e-06,272,5.359994247555733e-06,52428800
20.60358257079497,6.612157449126244e-06,272,4.92902472615242e-06,52428800
20.563179634977132,6.061047315597534e-06,272,5.3299590945243835e-06,52428800
20.66359937307425,7.02287070453167e-06,272,5.6300777941942215e-06,52428800
20.63152494095266,6.251968443393707e-06,272,5.148816853761673e-06,52428800
20.55932515580207,6.232177838683128e-06,272,5.661044269800186e-06,52428800
20.751507526030764,6.5320637077093124e-06,272,5.008885636925697e-06,52428800
20.83930140803568,6.963033229112625e-06,272,5.3399708122015e-06,52428800
20.687173492042348,5.610985681414604e-06,272,5.319947376847267e-06,52428800
