Type,Size,Duration
wait_t,1,626.801
wait_t,1,0.0317345
wait_t,1,0.0319262
wait_t,1,0.0319869
mata_t,133,5e-08
data_t,20480,1.453e-06
mata_t,132,1.5e-07
data_t,20480,1.5e-07
mata_t,133,6.1e-08
data_t,20480,5e-08
mata_t,132,6e-08
data_t,20480,6e-08
wait_t,1,2.996e-06
wait_t,1,2.284e-06
wait_t,1,5.51e-07
wait_t,1,2.5e-07
mata_t,132,4e-08
data_t,20480,1.91e-07
mata_t,132,1.71e-07
data_t,20480,1.4e-07
mata_t,131,1.3e-07
data_t,20480,1.1e-07
mata_t,132,6e-08
data_t,20480,3.11e-07
wait_t,1,4.629e-06
wait_t,1,7.21e-07
wait_t,1,5.21e-07
wait_t,1,9.62e-07
mata_t,133,5e-08
data_t,20480,2.11e-07
mata_t,132,7e-08
data_t,20480,7e-08
mata_t,133,6e-08
data_t,20480,3e-08
mata_t,133,6e-08
data_t,20480,3e-08
wait_t,1,4.518e-06
wait_t,1,4.91e-07
wait_t,1,4.3e-07
wait_t,1,5.81e-07
mata_t,133,4e-08
data_t,20480,4.51e-07
mata_t,134,6e-08
data_t,20480,1.5e-07
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,6.172e-06
wait_t,1,1.082e-06
wait_t,1,5.51e-07
wait_t,1,5.31e-07
mata_t,133,6e-08
data_t,20480,4.31e-07
mata_t,133,6e-08
data_t,20480,2.2e-07
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,133,6e-08
data_t,20480,4e-08
wait_t,1,3.897e-06
wait_t,1,6.71e-07
wait_t,1,4.21e-07
wait_t,1,8.42e-07
mata_t,133,4e-08
data_t,20480,1.91e-07
mata_t,133,6e-08
data_t,20480,7e-08
mata_t,133,6e-08
data_t,20480,4e-08
mata_t,133,5e-08
data_t,20480,3e-08
wait_t,1,5.941e-06
wait_t,1,1.062e-06
wait_t,1,8.62e-07
wait_t,1,6.31e-07
mata_t,133,6e-08
data_t,20480,4.41e-07
mata_t,133,7e-08
data_t,20480,6e-08
mata_t,133,6e-08
data_t,20480,1.4e-07
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,5.74e-06
wait_t,1,9.02e-07
wait_t,1,5.21e-07
wait_t,1,6.21e-07
mata_t,133,5e-08
data_t,20480,7.92e-07
mata_t,133,6e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,5.941e-06
wait_t,1,4.91e-07
wait_t,1,7.21e-07
wait_t,1,1.123e-06
mata_t,133,4e-08
data_t,20480,4.41e-07
mata_t,133,7e-08
data_t,20480,5.1e-08
mata_t,133,6.1e-08
data_t,20480,5e-08
mata_t,133,6.1e-08
data_t,20480,5e-08
wait_t,1,3.446e-06
wait_t,1,5.71e-07
wait_t,1,6.81e-07
wait_t,1,4.91e-07
mata_t,132,6e-08
data_t,20480,2.5e-07
mata_t,133,7e-08
data_t,20480,1.3e-07
mata_t,132,5e-08
data_t,20480,7e-08
mata_t,133,1.3e-07
data_t,20480,5.1e-08
wait_t,1,5.901e-06
wait_t,1,8.51e-07
wait_t,1,5.01e-07
wait_t,1,3.01e-07
mata_t,132,6e-08
data_t,20480,9.32e-07
mata_t,133,6e-08
data_t,20480,5e-08
mata_t,133,1.2e-07
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,6.212e-06
wait_t,1,3.91e-07
wait_t,1,3.71e-07
wait_t,1,8.92e-07
mata_t,133,4e-08
data_t,20480,4.31e-07
mata_t,132,7e-08
data_t,20480,7e-08
mata_t,133,6e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,5.731e-06
wait_t,1,7.92e-07
wait_t,1,4.81e-07
wait_t,1,5.92e-07
mata_t,133,4e-08
data_t,20480,4.31e-07
mata_t,133,7e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,133,6e-08
data_t,20480,3e-08
wait_t,1,3.707e-06
wait_t,1,1.242e-06
wait_t,1,3.61e-07
wait_t,1,3.51e-07
mata_t,133,5e-08
data_t,20480,3.51e-07
mata_t,133,6e-08
data_t,20480,4e-08
mata_t,133,5e-08
data_t,20480,4e-08
mata_t,133,6.1e-08
data_t,20480,3e-08
wait_t,1,5.891e-06
wait_t,1,5.91e-07
wait_t,1,6.12e-07
wait_t,1,8.81e-07
mata_t,133,6.1e-08
data_t,20480,4.31e-07
mata_t,133,8e-08
data_t,20480,8e-08
mata_t,133,1.3e-07
data_t,20480,8e-08
mata_t,134,7e-08
data_t,20480,6e-08
wait_t,1,6.352e-06
wait_t,1,5.81e-07
wait_t,1,3.9e-07
wait_t,1,4.21e-07
mata_t,134,5e-08
data_t,20480,4.41e-07
mata_t,133,7e-08
data_t,20480,6e-08
mata_t,133,6e-08
data_t,20480,5e-08
mata_t,133,6.1e-08
data_t,20480,4e-08
wait_t,1,6.462e-06
wait_t,1,9.12e-07
wait_t,1,3.61e-07
wait_t,1,5.2e-07
mata_t,133,6e-08
data_t,20480,4.61e-07
mata_t,131,6e-08
data_t,20480,7.1e-08
mata_t,134,2.21e-07
data_t,20480,5e-08
mata_t,133,6e-08
data_t,20480,3e-08
wait_t,1,4.058e-06
wait_t,1,8.32e-07
wait_t,1,4.11e-07
wait_t,1,7.41e-07
mata_t,133,5e-08
data_t,20480,3.31e-07
mata_t,133,8e-08
data_t,20480,8e-08
mata_t,133,6e-08
data_t,20480,3e-08
mata_t,133,5e-08
data_t,20480,4e-08
wait_t,1,6.051e-06
wait_t,1,3.71e-07
wait_t,1,4.51e-07
wait_t,1,3.31e-07
mata_t,130,7e-08
data_t,20480,4.51e-07
mata_t,133,1.3e-07
data_t,20480,1.7e-07
mata_t,133,6e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4.1e-08
wait_t,1,6.011e-06
wait_t,1,8.11e-07
wait_t,1,4.91e-07
wait_t,1,4.21e-07
mata_t,134,6e-08
data_t,20480,6.41e-07
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,133,5e-08
data_t,20480,4e-08
mata_t,133,6e-08
data_t,20480,4e-08
wait_t,1,5.551e-06
wait_t,1,6.11e-07
wait_t,1,3.71e-07
wait_t,1,9.31e-07
mata_t,133,6e-08
data_t,20480,5.81e-07
mata_t,133,6e-08
data_t,20480,2e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,132,7e-08
data_t,20480,5e-08
wait_t,1,3.617e-06
wait_t,1,6.31e-07
wait_t,1,3.81e-07
wait_t,1,3.31e-07
mata_t,132,5e-08
data_t,20480,2.1e-07
mata_t,133,7e-08
data_t,20480,7e-08
mata_t,133,7.1e-08
data_t,20480,4e-08
mata_t,133,1.2e-07
data_t,20480,3e-08
wait_t,1,5.82e-06
wait_t,1,9.32e-07
wait_t,1,5.51e-07
wait_t,1,4.41e-07
mata_t,132,6e-08
data_t,20480,4.61e-07
mata_t,133,7e-08
data_t,20480,8e-08
mata_t,133,6e-08
data_t,20480,5e-08
mata_t,133,6e-08
data_t,20480,3e-08
wait_t,1,5.811e-06
wait_t,1,4.41e-07
wait_t,1,2.51e-07
wait_t,1,9.62e-07
mata_t,133,6e-08
data_t,20480,4.91e-07
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,133,6e-08
data_t,20480,5e-08
wait_t,1,6.021e-06
wait_t,1,4.51e-07
wait_t,1,5.21e-07
wait_t,1,3.7e-07
mata_t,133,6e-08
data_t,20480,5.91e-07
mata_t,134,6e-08
data_t,20480,6.1e-08
mata_t,134,5e-08
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,4.027e-06
wait_t,1,7.72e-07
wait_t,1,5.81e-07
wait_t,1,4.71e-07
mata_t,134,7e-08
data_t,20480,2e-07
mata_t,134,8e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,5.1e-08
wait_t,1,6.042e-06
wait_t,1,7.02e-07
wait_t,1,5.71e-07
wait_t,1,1.242e-06
mata_t,134,6e-08
data_t,20480,5.01e-07
mata_t,134,7e-08
data_t,20480,1.4e-07
mata_t,134,6e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,2e-08
wait_t,1,6.042e-06
wait_t,1,6.01e-07
wait_t,1,4.81e-07
wait_t,1,7.22e-07
mata_t,134,5e-08
data_t,20480,5.81e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,1.2e-07
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,7e-08
wait_t,1,6.062e-06
wait_t,1,8.62e-07
wait_t,1,5.31e-07
wait_t,1,7.52e-07
mata_t,134,6e-08
data_t,20480,4.21e-07
mata_t,135,9e-08
data_t,20480,6.1e-08
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,3.406e-06
wait_t,1,5.61e-07
wait_t,1,5.31e-07
wait_t,1,9.42e-07
mata_t,134,7e-08
data_t,20480,1.9e-07
mata_t,134,7e-08
data_t,20480,1.5e-07
mata_t,134,6.1e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,6.102e-06
wait_t,1,7.01e-07
wait_t,1,4.81e-07
wait_t,1,5.11e-07
mata_t,134,6e-08
data_t,20480,5.11e-07
mata_t,134,6e-08
data_t,20480,8.1e-08
mata_t,134,1.3e-07
data_t,20480,6e-08
mata_t,134,2.01e-07
data_t,20480,2e-08
wait_t,1,6.052e-06
wait_t,1,9.62e-07
wait_t,1,5.21e-07
wait_t,1,5.41e-07
mata_t,134,6e-08
data_t,20480,8.62e-07
mata_t,134,6e-08
data_t,20480,8e-08
mata_t,135,6.1e-08
data_t,20480,5e-08
mata_t,135,6.1e-08
data_t,20480,6e-08
wait_t,1,5.901e-06
wait_t,1,5.11e-07
wait_t,1,5.31e-07
wait_t,1,8.81e-07
mata_t,134,5e-08
data_t,20480,3.61e-07
mata_t,134,7e-08
data_t,20480,6e-08
mata_t,135,6e-08
data_t,20480,3e-08
mata_t,133,6e-08
data_t,20480,4e-08
wait_t,1,3.367e-06
wait_t,1,6.21e-07
wait_t,1,3.91e-07
wait_t,1,3.31e-07
mata_t,134,7e-08
data_t,20480,1.7e-07
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,133,6e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,5.971e-06
wait_t,1,9.12e-07
wait_t,1,5.81e-07
wait_t,1,6.31e-07
mata_t,133,6e-08
data_t,20480,5.81e-07
mata_t,134,7e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,3e-08
mata_t,135,6e-08
data_t,20480,5e-08
wait_t,1,6.012e-06
wait_t,1,5.52e-07
wait_t,1,3.81e-07
wait_t,1,9.41e-07
mata_t,135,6e-08
data_t,20480,4.41e-07
mata_t,134,7e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,3e-08
mata_t,135,6e-08
data_t,20480,3e-08
wait_t,1,6.081e-06
wait_t,1,2.6e-07
wait_t,1,3.8e-07
wait_t,1,3.91e-07
mata_t,133,5e-08
data_t,20480,4.3e-07
mata_t,135,6.1e-08
data_t,20480,7e-08
mata_t,133,6e-08
data_t,20480,4.1e-08
mata_t,134,4e-08
data_t,20480,4e-08
wait_t,1,3.537e-06
wait_t,1,7.52e-07
wait_t,1,5.21e-07
wait_t,1,4.81e-07
mata_t,134,4e-08
data_t,20480,2.6e-07
mata_t,134,7e-08
data_t,20480,6e-08
mata_t,133,6e-08
data_t,20480,1.2e-07
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,5.731e-06
wait_t,1,5.91e-07
wait_t,1,3.71e-07
wait_t,1,1.152e-06
mata_t,134,6e-08
data_t,20480,6.31e-07
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,8e-08
mata_t,135,6e-08
data_t,20480,3e-08
wait_t,1,5.791e-06
wait_t,1,5.61e-07
wait_t,1,6.11e-07
wait_t,1,5.51e-07
mata_t,135,6e-08
data_t,20480,7.61e-07
mata_t,135,6e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,4.1e-08
mata_t,134,1.3e-07
data_t,20480,5e-08
wait_t,1,5.771e-06
wait_t,1,1.112e-06
wait_t,1,4.21e-07
wait_t,1,5.71e-07
mata_t,133,6e-08
data_t,20480,3.61e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,1.3e-07
data_t,20480,6e-08
mata_t,134,6.1e-08
data_t,20480,1.21e-07
wait_t,1,4.228e-06
wait_t,1,8.02e-07
wait_t,1,3.21e-07
wait_t,1,8.42e-07
mata_t,133,5e-08
data_t,20480,3.5e-07
mata_t,133,7.1e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,5.49e-06
wait_t,1,3.81e-07
wait_t,1,3.81e-07
wait_t,1,4.61e-07
mata_t,134,6e-08
data_t,20480,4.31e-07
mata_t,134,8e-08
data_t,20480,6e-08
mata_t,133,1.2e-07
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,6.331e-06
wait_t,1,1.192e-06
wait_t,1,5.31e-07
wait_t,1,8.22e-07
mata_t,135,6e-08
data_t,20480,4.31e-07
mata_t,135,5e-08
data_t,20480,9e-08
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,6.312e-06
wait_t,1,6.71e-07
wait_t,1,6.61e-07
wait_t,1,7.52e-07
mata_t,135,6e-08
data_t,20480,6.51e-07
mata_t,135,8e-08
data_t,20480,7e-08
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,134,5.1e-08
data_t,20480,4e-08
wait_t,1,3.968e-06
wait_t,1,4.41e-07
wait_t,1,3.31e-07
wait_t,1,3.31e-07
mata_t,134,6e-08
data_t,20480,3.51e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,133,6e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,5.4e-06
wait_t,1,9.12e-07
wait_t,1,7.52e-07
wait_t,1,3.81e-07
mata_t,133,6e-08
data_t,20480,5.01e-07
mata_t,134,7.1e-08
data_t,20480,8e-08
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,6.041e-06
wait_t,1,5.61e-07
wait_t,1,3.71e-07
wait_t,1,8.52e-07
mata_t,134,1.11e-07
data_t,20480,4.51e-07
mata_t,135,6e-08
data_t,20480,6e-08
mata_t,135,1.4e-07
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,6.1e-08
wait_t,1,6.102e-06
wait_t,1,5.01e-07
wait_t,1,3.71e-07
wait_t,1,4.4e-07
mata_t,135,4.1e-08
data_t,20480,5.91e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,135,5e-08
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,3.667e-06
wait_t,1,1.192e-06
wait_t,1,5.61e-07
wait_t,1,3.11e-07
mata_t,134,8e-08
data_t,20480,1.91e-07
mata_t,133,7e-08
data_t,20480,7e-08
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,6.162e-06
wait_t,1,3.41e-07
wait_t,1,3.51e-07
wait_t,1,8.81e-07
mata_t,134,6e-08
data_t,20480,4.41e-07
mata_t,134,8e-08
data_t,20480,8e-08
mata_t,133,6e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,4e-08
wait_t,1,5.982e-06
wait_t,1,5.41e-07
wait_t,1,4.71e-07
wait_t,1,4.41e-07
mata_t,134,5e-08
data_t,20480,5.11e-07
mata_t,134,7.1e-08
data_t,20480,6e-08
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,5e-08
wait_t,1,6.111e-06
wait_t,1,1.313e-06
wait_t,1,8.42e-07
wait_t,1,5.41e-07
mata_t,134,6e-08
data_t,20480,5.21e-07
mata_t,135,8e-08
data_t,20480,1e-07
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,134,1.3e-07
data_t,20480,7e-08
wait_t,1,4.258e-06
wait_t,1,4.21e-07
wait_t,1,5.01e-07
wait_t,1,9.02e-07
mata_t,134,6e-08
data_t,20480,1.91e-07
mata_t,133,7e-08
data_t,20480,9e-08
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,4.749e-06
wait_t,1,5.81e-07
wait_t,1,4.81e-07
wait_t,1,4.21e-07
mata_t,133,4e-08
data_t,20480,2.1e-07
mata_t,134,6e-08
data_t,20480,9.1e-08
mata_t,133,6e-08
data_t,20480,6e-08
mata_t,135,6e-08
data_t,20480,3e-08
wait_t,1,4.599e-06
wait_t,1,1.022e-06
wait_t,1,5.51e-07
wait_t,1,4.91e-07
mata_t,134,7.1e-08
data_t,20480,3.61e-07
mata_t,134,8e-08
data_t,20480,9e-08
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,6.221e-06
wait_t,1,4.51e-07
wait_t,1,4.01e-07
wait_t,1,8.12e-07
mata_t,134,6e-08
data_t,20480,4.31e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,3.857e-06
wait_t,1,5.41e-07
wait_t,1,3.41e-07
wait_t,1,3.71e-07
mata_t,134,5e-08
data_t,20480,2.61e-07
mata_t,134,1.5e-07
data_t,20480,6e-08
mata_t,133,6e-08
data_t,20480,5e-08
mata_t,134,6.1e-08
data_t,20480,5e-08
wait_t,1,6.001e-06
wait_t,1,9.72e-07
wait_t,1,2.8e-07
wait_t,1,8.41e-07
mata_t,134,7e-08
data_t,20480,5.41e-07
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,6.1e-08
wait_t,1,6.332e-06
wait_t,1,5.72e-07
wait_t,1,8.22e-07
wait_t,1,8.62e-07
mata_t,135,6e-08
data_t,20480,5.21e-07
mata_t,134,5e-08
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,3.1e-08
mata_t,132,6e-08
data_t,20480,4e-08
wait_t,1,6.182e-06
wait_t,1,4.1e-07
wait_t,1,7.11e-07
wait_t,1,4.2e-07
mata_t,135,6e-08
data_t,20480,4.41e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,5e-08
data_t,20480,7e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,3.587e-06
wait_t,1,1.072e-06
wait_t,1,5.91e-07
wait_t,1,4.21e-07
mata_t,134,4e-08
data_t,20480,1.9e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,7e-08
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,6.201e-06
wait_t,1,6.71e-07
wait_t,1,4.31e-07
wait_t,1,8.61e-07
mata_t,134,5e-08
data_t,20480,5.11e-07
mata_t,134,6e-08
data_t,20480,7e-08
mata_t,133,6e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,3e-08
wait_t,1,5.911e-06
wait_t,1,6.02e-07
wait_t,1,4.61e-07
wait_t,1,2.6e-07
mata_t,135,5e-08
data_t,20480,4.31e-07
mata_t,135,7e-08
data_t,20480,1.4e-07
mata_t,134,6e-08
data_t,20480,6.1e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,5.871e-06
wait_t,1,9.32e-07
wait_t,1,4.21e-07
wait_t,1,3.31e-07
mata_t,134,1.5e-07
data_t,20480,4.91e-07
mata_t,135,7e-08
data_t,20480,6e-08
mata_t,135,6e-08
data_t,20480,5e-08
mata_t,133,5e-08
data_t,20480,6e-08
wait_t,1,3.456e-06
wait_t,1,5.11e-07
wait_t,1,4.01e-07
wait_t,1,1.162e-06
mata_t,133,5e-08
data_t,20480,2.41e-07
mata_t,134,6e-08
data_t,20480,3e-08
mata_t,133,6e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,5.641e-06
wait_t,1,8.81e-07
wait_t,1,9.12e-07
wait_t,1,2.91e-07
mata_t,133,6.1e-08
data_t,20480,5.81e-07
mata_t,134,6e-08
data_t,20480,8e-08
mata_t,133,1.3e-07
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,6.112e-06
wait_t,1,9.32e-07
wait_t,1,5.71e-07
wait_t,1,3.51e-07
mata_t,135,6e-08
data_t,20480,7.22e-07
mata_t,135,6e-08
data_t,20480,8e-08
mata_t,135,7e-08
data_t,20480,6.1e-08
mata_t,134,6e-08
data_t,20480,6e-08
wait_t,1,5.981e-06
wait_t,1,4.51e-07
wait_t,1,3.3e-07
wait_t,1,7.11e-07
mata_t,134,7e-08
data_t,20480,4.9e-07
mata_t,135,1.4e-07
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,134,1.21e-07
data_t,20480,5e-08
wait_t,1,3.967e-06
wait_t,1,3.4e-07
wait_t,1,4.71e-07
wait_t,1,3.31e-07
mata_t,134,4e-08
data_t,20480,3.21e-07
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,133,5e-08
data_t,20480,5e-08
mata_t,134,6.1e-08
data_t,20480,5e-08
wait_t,1,6.322e-06
wait_t,1,9.71e-07
wait_t,1,3.11e-07
wait_t,1,4.91e-07
mata_t,134,6e-08
data_t,20480,4.81e-07
mata_t,133,6.1e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,5.1e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,5.961e-06
wait_t,1,4.71e-07
wait_t,1,3.21e-07
wait_t,1,7.31e-07
mata_t,134,4e-08
data_t,20480,4.91e-07
mata_t,135,1.31e-07
data_t,20480,5.1e-08
mata_t,135,7e-08
data_t,20480,3e-08
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,6.422e-06
wait_t,1,1.032e-06
wait_t,1,6.42e-07
wait_t,1,3.61e-07
mata_t,135,5e-08
data_t,20480,4.41e-07
mata_t,135,7e-08
data_t,20480,6e-08
mata_t,135,6e-08
data_t,20480,5e-08
mata_t,134,1.3e-07
data_t,20480,5e-08
wait_t,1,3.717e-06
wait_t,1,7.41e-07
wait_t,1,5.01e-07
wait_t,1,4.81e-07
mata_t,134,9e-08
data_t,20480,2.8e-07
mata_t,134,9.1e-08
data_t,20480,1.4e-07
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,5.59e-06
wait_t,1,4.4e-07
wait_t,1,2.6e-07
wait_t,1,9.82e-07
mata_t,133,5e-08
data_t,20480,5.01e-07
mata_t,134,5.1e-08
data_t,20480,5e-08
mata_t,134,3.11e-07
data_t,20480,6e-08
mata_t,135,6e-08
